wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 1yjsx2l7
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_072632-1yjsx2l7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.1_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/1yjsx2l7
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=86

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.12, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:53,  2.96s/it, acc=0.12, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:53,  2.96s/it, acc=0.12, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:53,  2.96s/it, acc=0.166, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:07,  2.53s/it, acc=0.166, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:07,  2.53s/it, acc=0.166, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:07,  2.53s/it, acc=0.202, lr=0.0003, test_acc=0.0991]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:51,  2.39s/it, acc=0.202, lr=0.0003, test_acc=0.0991]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:51,  2.39s/it, acc=0.202, lr=0.0003, test_acc=0.0991]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:51,  2.39s/it, acc=0.237, lr=0.0004, test_acc=0.21]  
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:43,  2.33s/it, acc=0.237, lr=0.0004, test_acc=0.21]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:43,  2.33s/it, acc=0.237, lr=0.0004, test_acc=0.21]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:43,  2.33s/it, acc=0.252, lr=0.0005, test_acc=0.221]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:40,  2.32s/it, acc=0.252, lr=0.0005, test_acc=0.221]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:40,  2.32s/it, acc=0.252, lr=0.0005, test_acc=0.221]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:40,  2.32s/it, acc=0.273, lr=0.0006, test_acc=0.279]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:35,  2.29s/it, acc=0.273, lr=0.0006, test_acc=0.279]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:35,  2.29s/it, acc=0.273, lr=0.0006, test_acc=0.279]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:35,  2.29s/it, acc=0.308, lr=0.0007, test_acc=0.31] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:31,  2.27s/it, acc=0.308, lr=0.0007, test_acc=0.31]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:31,  2.27s/it, acc=0.308, lr=0.0007, test_acc=0.31]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:31,  2.27s/it, acc=0.356, lr=0.0008, test_acc=0.267]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:27,  2.26s/it, acc=0.356, lr=0.0008, test_acc=0.267]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:27,  2.26s/it, acc=0.356, lr=0.0008, test_acc=0.267]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:27,  2.26s/it, acc=0.386, lr=0.0009, test_acc=0.267]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:20<03:26,  2.27s/it, acc=0.386, lr=0.0009, test_acc=0.267]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:20<03:26,  2.27s/it, acc=0.386, lr=0.0009, test_acc=0.267]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:26,  2.27s/it, acc=0.401, lr=0.001, test_acc=0.323] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:22,  2.25s/it, acc=0.401, lr=0.001, test_acc=0.323]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:22,  2.25s/it, acc=0.401, lr=0.001, test_acc=0.323]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:22,  2.25s/it, acc=0.465, lr=0.001, test_acc=0.369]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:25<03:19,  2.24s/it, acc=0.465, lr=0.001, test_acc=0.369]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:25<03:19,  2.24s/it, acc=0.465, lr=0.001, test_acc=0.369]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [01:52<01:51,  2.24s/it, acc=0.976, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [01:52<01:51,  2.24s/it, acc=0.976, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [01:55<01:51,  2.24s/it, acc=0.98, lr=0.001, test_acc=0.425] 
Iter 0 | Epoch 50:  51%|█████     | 51/100 [01:55<01:49,  2.23s/it, acc=0.98, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [01:55<01:49,  2.23s/it, acc=0.98, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [01:57<01:49,  2.23s/it, acc=0.934, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [01:57<01:48,  2.26s/it, acc=0.934, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [01:57<01:48,  2.26s/it, acc=0.934, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [01:59<01:48,  2.26s/it, acc=0.936, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [01:59<01:45,  2.25s/it, acc=0.936, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [01:59<01:45,  2.25s/it, acc=0.936, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [02:01<01:45,  2.25s/it, acc=0.964, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [02:01<01:43,  2.24s/it, acc=0.964, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [02:01<01:43,  2.24s/it, acc=0.964, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [02:04<01:43,  2.24s/it, acc=0.983, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [02:04<01:40,  2.24s/it, acc=0.983, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [02:04<01:40,  2.24s/it, acc=0.983, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [02:06<01:40,  2.24s/it, acc=0.967, lr=0.001, test_acc=0.222]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [02:06<01:39,  2.26s/it, acc=0.967, lr=0.001, test_acc=0.222]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [02:06<01:39,  2.26s/it, acc=0.967, lr=0.001, test_acc=0.222]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [02:08<01:39,  2.26s/it, acc=0.906, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [02:08<01:36,  2.25s/it, acc=0.906, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [02:08<01:36,  2.25s/it, acc=0.906, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [02:10<01:36,  2.25s/it, acc=0.96, lr=0.001, test_acc=0.44]  
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [02:10<01:34,  2.25s/it, acc=0.96, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [02:10<01:34,  2.25s/it, acc=0.96, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [02:13<01:34,  2.25s/it, acc=0.978, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [02:13<01:31,  2.24s/it, acc=0.978, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [02:13<01:31,  2.24s/it, acc=0.978, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [02:15<01:31,  2.24s/it, acc=0.985, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [02:15<01:29,  2.24s/it, acc=0.985, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [02:15<01:29,  2.24s/it, acc=0.985, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [02:17<01:29,  2.24s/it, acc=0.929, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [02:17<01:28,  2.26s/it, acc=0.929, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [02:17<01:28,  2.26s/it, acc=0.929, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [02:19<01:28,  2.26s/it, acc=0.95, lr=0.001, test_acc=0.438] 
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [02:19<01:25,  2.25s/it, acc=0.95, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [02:19<01:25,  2.25s/it, acc=0.95, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [02:22<01:25,  2.25s/it, acc=0.977, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [02:22<01:23,  2.25s/it, acc=0.977, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [02:22<01:23,  2.25s/it, acc=0.977, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [02:24<01:23,  2.25s/it, acc=0.985, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [02:24<01:20,  2.24s/it, acc=0.985, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [02:24<01:20,  2.24s/it, acc=0.985, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [02:26<01:20,  2.24s/it, acc=0.944, lr=0.001, test_acc=0.383]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [02:26<01:18,  2.25s/it, acc=0.944, lr=0.001, test_acc=0.383]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [02:26<01:18,  2.25s/it, acc=0.944, lr=0.001, test_acc=0.383]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [02:28<01:18,  2.25s/it, acc=0.948, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [02:28<01:16,  2.25s/it, acc=0.948, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [02:28<01:16,  2.25s/it, acc=0.948, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [02:31<01:16,  2.25s/it, acc=0.973, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [02:31<01:14,  2.24s/it, acc=0.973, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [02:31<01:14,  2.24s/it, acc=0.973, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [02:33<01:14,  2.24s/it, acc=0.99, lr=0.001, test_acc=0.437] 
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [02:33<01:11,  2.24s/it, acc=0.99, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [02:33<01:11,  2.24s/it, acc=0.99, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [02:35<01:11,  2.24s/it, acc=0.975, lr=0.001, test_acc=0.309]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [02:35<01:09,  2.26s/it, acc=0.975, lr=0.001, test_acc=0.309]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [02:35<01:09,  2.26s/it, acc=0.975, lr=0.001, test_acc=0.309]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [02:37<01:09,  2.26s/it, acc=0.941, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [02:37<01:07,  2.25s/it, acc=0.941, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [02:37<01:07,  2.25s/it, acc=0.941, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [02:40<01:07,  2.25s/it, acc=0.966, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [02:40<01:05,  2.24s/it, acc=0.966, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [02:40<01:05,  2.24s/it, acc=0.966, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [02:42<01:05,  2.24s/it, acc=0.98, lr=0.001, test_acc=0.443] 
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [02:42<01:02,  2.24s/it, acc=0.98, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [02:42<01:02,  2.24s/it, acc=0.98, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [02:44<01:02,  2.24s/it, acc=0.986, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [02:44<01:00,  2.24s/it, acc=0.986, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [02:44<01:00,  2.24s/it, acc=0.986, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [02:46<01:00,  2.24s/it, acc=0.921, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [02:46<00:58,  2.26s/it, acc=0.921, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [02:46<00:58,  2.26s/it, acc=0.921, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [02:49<00:58,  2.26s/it, acc=0.96, lr=0.001, test_acc=0.429] 
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [02:49<00:56,  2.25s/it, acc=0.96, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [02:49<00:56,  2.25s/it, acc=0.96, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [02:51<00:56,  2.25s/it, acc=0.979, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [02:51<00:53,  2.24s/it, acc=0.979, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [02:51<00:53,  2.24s/it, acc=0.979, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [02:53<00:53,  2.24s/it, acc=0.983, lr=0.001, test_acc=0.43] 
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [02:53<00:51,  2.24s/it, acc=0.983, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [02:53<00:51,  2.24s/it, acc=0.983, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [02:55<00:51,  2.24s/it, acc=0.936, lr=0.001, test_acc=0.38]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [02:55<00:49,  2.26s/it, acc=0.936, lr=0.001, test_acc=0.38]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [02:55<00:49,  2.26s/it, acc=0.936, lr=0.001, test_acc=0.38]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [02:58<00:49,  2.26s/it, acc=0.954, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [02:58<00:47,  2.25s/it, acc=0.954, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [02:58<00:47,  2.25s/it, acc=0.954, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [03:00<00:47,  2.25s/it, acc=0.978, lr=0.001, test_acc=0.405]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [03:00<00:44,  2.24s/it, acc=0.978, lr=0.001, test_acc=0.405]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [03:00<00:44,  2.24s/it, acc=0.978, lr=0.001, test_acc=0.405]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [03:02<00:44,  2.24s/it, acc=0.985, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [03:02<00:42,  2.24s/it, acc=0.985, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [03:02<00:42,  2.24s/it, acc=0.985, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [03:04<00:42,  2.24s/it, acc=0.966, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [03:04<00:40,  2.26s/it, acc=0.966, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [03:04<00:40,  2.26s/it, acc=0.966, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [03:07<00:40,  2.26s/it, acc=0.951, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [03:07<00:38,  2.25s/it, acc=0.951, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [03:07<00:38,  2.25s/it, acc=0.951, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [03:09<00:38,  2.25s/it, acc=0.974, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [03:09<00:35,  2.24s/it, acc=0.974, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [03:09<00:35,  2.24s/it, acc=0.974, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [03:11<00:35,  2.24s/it, acc=0.989, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [03:11<00:33,  2.24s/it, acc=0.989, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [03:11<00:33,  2.24s/it, acc=0.989, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [03:13<00:33,  2.24s/it, acc=0.989, lr=0.001, test_acc=0.1]  
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [03:13<00:31,  2.26s/it, acc=0.989, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [03:13<00:31,  2.26s/it, acc=0.989, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [03:16<00:31,  2.26s/it, acc=0.937, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [03:16<00:29,  2.25s/it, acc=0.937, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [03:16<00:29,  2.25s/it, acc=0.937, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [03:18<00:29,  2.25s/it, acc=0.962, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [03:18<00:26,  2.24s/it, acc=0.962, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [03:18<00:26,  2.24s/it, acc=0.962, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [03:20<00:26,  2.24s/it, acc=0.979, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [03:20<00:24,  2.24s/it, acc=0.979, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [03:20<00:24,  2.24s/it, acc=0.979, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [03:22<00:24,  2.24s/it, acc=0.99, lr=0.001, test_acc=0.441] 
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [03:22<00:22,  2.23s/it, acc=0.99, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [03:22<00:22,  2.23s/it, acc=0.99, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [03:25<00:22,  2.23s/it, acc=0.965, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [03:25<00:20,  2.25s/it, acc=0.965, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [03:25<00:20,  2.25s/it, acc=0.965, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [03:27<00:20,  2.25s/it, acc=0.963, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [03:27<00:17,  2.25s/it, acc=0.963, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [03:27<00:17,  2.25s/it, acc=0.963, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [03:29<00:17,  2.25s/it, acc=0.985, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [03:29<00:15,  2.24s/it, acc=0.985, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [03:29<00:15,  2.24s/it, acc=0.985, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [03:31<00:15,  2.24s/it, acc=0.989, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [03:31<00:13,  2.24s/it, acc=0.989, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [03:31<00:13,  2.24s/it, acc=0.989, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [03:34<00:13,  2.24s/it, acc=0.969, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [03:34<00:11,  2.26s/it, acc=0.969, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [03:34<00:11,  2.26s/it, acc=0.969, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [03:36<00:11,  2.26s/it, acc=0.957, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [03:36<00:08,  2.25s/it, acc=0.957, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [03:36<00:08,  2.25s/it, acc=0.957, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [03:38<00:08,  2.25s/it, acc=0.979, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [03:38<00:06,  2.24s/it, acc=0.979, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [03:38<00:06,  2.24s/it, acc=0.979, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [03:40<00:06,  2.24s/it, acc=0.989, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [03:40<00:04,  2.23s/it, acc=0.989, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [03:40<00:04,  2.23s/it, acc=0.989, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [03:43<00:04,  2.23s/it, acc=0.988, lr=0.001, test_acc=0.365]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [03:43<00:02,  2.26s/it, acc=0.988, lr=0.001, test_acc=0.365]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [03:43<00:02,  2.26s/it, acc=0.988, lr=0.001, test_acc=0.365]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [03:45<00:02,  2.26s/it, acc=0.962, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [03:45<00:00,  2.25s/it, acc=0.962, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [03:45<00:00,  2.25s/it, acc=0.962, lr=0.001, test_acc=0.439]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.715, lr=0.0001, test_acc=0.449]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:03<05:09,  3.13s/it, acc=0.715, lr=0.0001, test_acc=0.449]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:03<05:09,  3.13s/it, acc=0.715, lr=0.0001, test_acc=0.449]
