wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_134933-eec9emn6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/eec9emn6
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=1

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.17, lr=0.0001, test_acc=0.11]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<06:55,  4.20s/it, acc=0.17, lr=0.0001, test_acc=0.11]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<06:55,  4.20s/it, acc=0.17, lr=0.0001, test_acc=0.11]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<06:55,  4.20s/it, acc=0.278, lr=0.0002, test_acc=0.253]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:07<06:24,  3.92s/it, acc=0.278, lr=0.0002, test_acc=0.253]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<06:24,  3.92s/it, acc=0.278, lr=0.0002, test_acc=0.253]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<06:24,  3.92s/it, acc=0.317, lr=0.0003, test_acc=0.302]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:11<06:12,  3.84s/it, acc=0.317, lr=0.0003, test_acc=0.302]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<06:12,  3.84s/it, acc=0.317, lr=0.0003, test_acc=0.302]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:15<06:12,  3.84s/it, acc=0.373, lr=0.0004, test_acc=0.233]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:15<06:04,  3.80s/it, acc=0.373, lr=0.0004, test_acc=0.233]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:15<06:04,  3.80s/it, acc=0.373, lr=0.0004, test_acc=0.233]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:19<06:04,  3.80s/it, acc=0.39, lr=0.0005, test_acc=0.236] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:19<05:58,  3.78s/it, acc=0.39, lr=0.0005, test_acc=0.236]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:19<05:58,  3.78s/it, acc=0.39, lr=0.0005, test_acc=0.236]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:22<05:58,  3.78s/it, acc=0.417, lr=0.0006, test_acc=0.338]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:22<05:53,  3.76s/it, acc=0.417, lr=0.0006, test_acc=0.338]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:22<05:53,  3.76s/it, acc=0.417, lr=0.0006, test_acc=0.338]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:26<05:53,  3.76s/it, acc=0.434, lr=0.0007, test_acc=0.329]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:26<05:48,  3.75s/it, acc=0.434, lr=0.0007, test_acc=0.329]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:26<05:48,  3.75s/it, acc=0.434, lr=0.0007, test_acc=0.329]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:30<05:48,  3.75s/it, acc=0.462, lr=0.0008, test_acc=0.311]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:30<05:44,  3.74s/it, acc=0.462, lr=0.0008, test_acc=0.311]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:30<05:44,  3.74s/it, acc=0.462, lr=0.0008, test_acc=0.311]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:34<05:44,  3.74s/it, acc=0.498, lr=0.0009, test_acc=0.145]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:34<05:40,  3.74s/it, acc=0.498, lr=0.0009, test_acc=0.145]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:34<05:40,  3.74s/it, acc=0.498, lr=0.0009, test_acc=0.145]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:37<05:40,  3.74s/it, acc=0.532, lr=0.001, test_acc=0.326] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:37<05:35,  3.73s/it, acc=0.532, lr=0.001, test_acc=0.326]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:37<05:35,  3.73s/it, acc=0.532, lr=0.001, test_acc=0.326]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:41<05:35,  3.73s/it, acc=0.567, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:41<05:31,  3.73s/it, acc=0.567, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [03:06<03:06,  3.73s/it, acc=0.974, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [03:10<03:06,  3.73s/it, acc=0.981, lr=0.001, test_acc=0.56] 
Iter 0 | Epoch 50:  51%|█████     | 51/100 [03:10<03:02,  3.72s/it, acc=0.981, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [03:10<03:02,  3.72s/it, acc=0.981, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [03:14<03:02,  3.72s/it, acc=0.976, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [03:14<02:58,  3.72s/it, acc=0.976, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [03:14<02:58,  3.72s/it, acc=0.976, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [03:17<02:58,  3.72s/it, acc=0.976, lr=0.001, test_acc=0.586]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [03:17<02:55,  3.72s/it, acc=0.976, lr=0.001, test_acc=0.586]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [03:17<02:55,  3.72s/it, acc=0.976, lr=0.001, test_acc=0.586]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [03:21<02:55,  3.72s/it, acc=0.975, lr=0.001, test_acc=0.55] 
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [03:21<02:51,  3.73s/it, acc=0.975, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [03:21<02:51,  3.73s/it, acc=0.975, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [03:25<02:51,  3.73s/it, acc=0.976, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [03:25<02:47,  3.73s/it, acc=0.976, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [03:25<02:47,  3.73s/it, acc=0.976, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [03:29<02:47,  3.73s/it, acc=0.984, lr=0.001, test_acc=0.55] 
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [03:29<02:44,  3.73s/it, acc=0.984, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [03:29<02:44,  3.73s/it, acc=0.984, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [03:32<02:44,  3.73s/it, acc=0.977, lr=0.001, test_acc=0.594]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [03:32<02:40,  3.73s/it, acc=0.977, lr=0.001, test_acc=0.594]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [03:32<02:40,  3.73s/it, acc=0.977, lr=0.001, test_acc=0.594]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [03:36<02:40,  3.73s/it, acc=0.978, lr=0.001, test_acc=0.56] 
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [03:36<02:36,  3.74s/it, acc=0.978, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [03:36<02:36,  3.74s/it, acc=0.978, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [03:40<02:36,  3.74s/it, acc=0.979, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [03:40<02:33,  3.74s/it, acc=0.979, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [03:40<02:33,  3.74s/it, acc=0.979, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [03:44<02:33,  3.74s/it, acc=0.983, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [03:44<02:29,  3.73s/it, acc=0.983, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [03:44<02:29,  3.73s/it, acc=0.983, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [03:47<02:29,  3.73s/it, acc=0.976, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [03:47<02:25,  3.73s/it, acc=0.976, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [03:47<02:25,  3.73s/it, acc=0.976, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [03:51<02:25,  3.73s/it, acc=0.981, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [03:51<02:21,  3.73s/it, acc=0.981, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [03:51<02:21,  3.73s/it, acc=0.981, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [03:55<02:21,  3.73s/it, acc=0.977, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [03:55<02:17,  3.73s/it, acc=0.977, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [03:55<02:17,  3.73s/it, acc=0.977, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [03:58<02:17,  3.73s/it, acc=0.979, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [03:58<02:14,  3.73s/it, acc=0.979, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [03:58<02:14,  3.73s/it, acc=0.979, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [04:02<02:14,  3.73s/it, acc=0.984, lr=0.001, test_acc=0.586]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [04:02<02:10,  3.73s/it, acc=0.984, lr=0.001, test_acc=0.586]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [04:02<02:10,  3.73s/it, acc=0.984, lr=0.001, test_acc=0.586]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [04:06<02:10,  3.73s/it, acc=0.983, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [04:06<02:06,  3.72s/it, acc=0.983, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [04:06<02:06,  3.72s/it, acc=0.983, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [04:10<02:06,  3.72s/it, acc=0.983, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [04:10<02:02,  3.72s/it, acc=0.983, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [04:10<02:02,  3.72s/it, acc=0.983, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [04:13<02:02,  3.72s/it, acc=0.982, lr=0.001, test_acc=0.607]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [04:13<01:59,  3.72s/it, acc=0.982, lr=0.001, test_acc=0.607]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [04:13<01:59,  3.72s/it, acc=0.982, lr=0.001, test_acc=0.607]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [04:17<01:59,  3.72s/it, acc=0.982, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [04:17<01:55,  3.73s/it, acc=0.982, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [04:17<01:55,  3.73s/it, acc=0.982, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [04:21<01:55,  3.73s/it, acc=0.985, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [04:21<01:51,  3.73s/it, acc=0.985, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [04:21<01:51,  3.73s/it, acc=0.985, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [04:25<01:51,  3.73s/it, acc=0.985, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [04:25<01:48,  3.72s/it, acc=0.985, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [04:25<01:48,  3.72s/it, acc=0.985, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [04:28<01:48,  3.72s/it, acc=0.985, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [04:28<01:44,  3.72s/it, acc=0.985, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [04:28<01:44,  3.72s/it, acc=0.985, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [04:32<01:44,  3.72s/it, acc=0.984, lr=0.001, test_acc=0.54] 
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [04:32<01:40,  3.72s/it, acc=0.984, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [04:32<01:40,  3.72s/it, acc=0.984, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [04:36<01:40,  3.72s/it, acc=0.984, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [04:36<01:36,  3.72s/it, acc=0.984, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [04:36<01:36,  3.72s/it, acc=0.984, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [04:39<01:36,  3.72s/it, acc=0.979, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [04:39<01:33,  3.72s/it, acc=0.979, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [04:39<01:33,  3.72s/it, acc=0.979, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [04:43<01:33,  3.72s/it, acc=0.985, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [04:43<01:29,  3.73s/it, acc=0.985, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [04:43<01:29,  3.73s/it, acc=0.985, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [04:47<01:29,  3.73s/it, acc=0.983, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [04:47<01:25,  3.73s/it, acc=0.983, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [04:47<01:25,  3.73s/it, acc=0.983, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [04:51<01:25,  3.73s/it, acc=0.985, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [04:51<01:22,  3.73s/it, acc=0.985, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [04:51<01:22,  3.73s/it, acc=0.985, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [04:54<01:22,  3.73s/it, acc=0.985, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [04:54<01:18,  3.73s/it, acc=0.985, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [04:54<01:18,  3.73s/it, acc=0.985, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [04:58<01:18,  3.73s/it, acc=0.988, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [04:58<01:14,  3.74s/it, acc=0.988, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [04:58<01:14,  3.74s/it, acc=0.988, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [05:02<01:14,  3.74s/it, acc=0.985, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [05:02<01:11,  3.74s/it, acc=0.985, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [05:02<01:11,  3.74s/it, acc=0.985, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [05:06<01:11,  3.74s/it, acc=0.984, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [05:06<01:07,  3.73s/it, acc=0.984, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [05:06<01:07,  3.73s/it, acc=0.984, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [05:09<01:07,  3.73s/it, acc=0.986, lr=0.001, test_acc=0.56] 
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [05:09<01:03,  3.73s/it, acc=0.986, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [05:09<01:03,  3.73s/it, acc=0.986, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [05:13<01:03,  3.73s/it, acc=0.983, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [05:13<00:59,  3.73s/it, acc=0.983, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [05:13<00:59,  3.73s/it, acc=0.983, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [05:17<00:59,  3.73s/it, acc=0.987, lr=0.001, test_acc=0.593]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [05:17<00:55,  3.73s/it, acc=0.987, lr=0.001, test_acc=0.593]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [05:17<00:55,  3.73s/it, acc=0.987, lr=0.001, test_acc=0.593]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [05:20<00:55,  3.73s/it, acc=0.989, lr=0.001, test_acc=0.586]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [05:20<00:52,  3.73s/it, acc=0.989, lr=0.001, test_acc=0.586]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [05:20<00:52,  3.73s/it, acc=0.989, lr=0.001, test_acc=0.586]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [05:24<00:52,  3.73s/it, acc=0.988, lr=0.001, test_acc=0.57] 
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [05:24<00:48,  3.73s/it, acc=0.988, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [05:24<00:48,  3.73s/it, acc=0.988, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [05:28<00:48,  3.73s/it, acc=0.983, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [05:28<00:44,  3.73s/it, acc=0.983, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [05:28<00:44,  3.73s/it, acc=0.983, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [05:32<00:44,  3.73s/it, acc=0.989, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [05:32<00:41,  3.73s/it, acc=0.989, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [05:32<00:41,  3.73s/it, acc=0.989, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [05:35<00:41,  3.73s/it, acc=0.988, lr=0.001, test_acc=0.58] 
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [05:35<00:37,  3.73s/it, acc=0.988, lr=0.001, test_acc=0.58]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [05:35<00:37,  3.73s/it, acc=0.988, lr=0.001, test_acc=0.58]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [05:39<00:37,  3.73s/it, acc=0.989, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [05:39<00:33,  3.73s/it, acc=0.989, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [05:39<00:33,  3.73s/it, acc=0.989, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [05:43<00:33,  3.73s/it, acc=0.986, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [05:43<00:29,  3.73s/it, acc=0.986, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [05:43<00:29,  3.73s/it, acc=0.986, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [05:47<00:29,  3.73s/it, acc=0.986, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [05:47<00:26,  3.73s/it, acc=0.986, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [05:47<00:26,  3.73s/it, acc=0.986, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [05:50<00:26,  3.73s/it, acc=0.99, lr=0.001, test_acc=0.583] 
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [05:50<00:22,  3.73s/it, acc=0.99, lr=0.001, test_acc=0.583]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [05:50<00:22,  3.73s/it, acc=0.99, lr=0.001, test_acc=0.583]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [05:54<00:22,  3.73s/it, acc=0.991, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [05:54<00:18,  3.73s/it, acc=0.991, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [05:54<00:18,  3.73s/it, acc=0.991, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [05:58<00:18,  3.73s/it, acc=0.989, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [05:58<00:14,  3.73s/it, acc=0.989, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [05:58<00:14,  3.73s/it, acc=0.989, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [06:01<00:14,  3.73s/it, acc=0.991, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [06:01<00:11,  3.73s/it, acc=0.991, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [06:01<00:11,  3.73s/it, acc=0.991, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [06:05<00:11,  3.73s/it, acc=0.987, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [06:05<00:07,  3.73s/it, acc=0.987, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [06:05<00:07,  3.73s/it, acc=0.987, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [06:09<00:07,  3.73s/it, acc=0.988, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [06:09<00:03,  3.74s/it, acc=0.988, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [06:09<00:03,  3.74s/it, acc=0.988, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [06:13<00:03,  3.74s/it, acc=0.988, lr=0.001, test_acc=0.58] 
Iter 0 | Epoch 99: 100%|██████████| 100/100 [06:13<00:00,  3.73s/it, acc=0.988, lr=0.001, test_acc=0.58]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [06:13<00:00,  3.73s/it, acc=0.988, lr=0.001, test_acc=0.58]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.799, lr=0.0001, test_acc=0.611]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:06<10:02,  6.08s/it, acc=0.799, lr=0.0001, test_acc=0.611]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:06<10:02,  6.08s/it, acc=0.799, lr=0.0001, test_acc=0.611]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:12<10:02,  6.08s/it, acc=0.811, lr=0.0002, test_acc=0.612]
Iter 1 | Epoch 1:   2%|▏         | 2/100 [00:12<09:55,  6.07s/it, acc=0.811, lr=0.0002, test_acc=0.612]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:12<09:55,  6.07s/it, acc=0.811, lr=0.0002, test_acc=0.612]
