wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 2awxrxfh
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_214511-2awxrxfh
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/2awxrxfh
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.232, lr=0.0001, test_acc=0.104]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<07:22,  4.47s/it, acc=0.232, lr=0.0001, test_acc=0.104]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<07:22,  4.47s/it, acc=0.232, lr=0.0001, test_acc=0.104]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:08<07:22,  4.47s/it, acc=0.396, lr=0.0002, test_acc=0.364]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:08<06:40,  4.09s/it, acc=0.396, lr=0.0002, test_acc=0.364]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<06:40,  4.09s/it, acc=0.396, lr=0.0002, test_acc=0.364]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:12<06:40,  4.09s/it, acc=0.485, lr=0.0003, test_acc=0.369]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:12<06:24,  3.97s/it, acc=0.485, lr=0.0003, test_acc=0.369]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:12<06:24,  3.97s/it, acc=0.485, lr=0.0003, test_acc=0.369]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:15<06:24,  3.97s/it, acc=0.578, lr=0.0004, test_acc=0.375]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:15<06:15,  3.91s/it, acc=0.578, lr=0.0004, test_acc=0.375]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:15<06:15,  3.91s/it, acc=0.578, lr=0.0004, test_acc=0.375]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:19<06:15,  3.91s/it, acc=0.69, lr=0.0005, test_acc=0.34]  
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:19<06:07,  3.87s/it, acc=0.69, lr=0.0005, test_acc=0.34]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:19<06:07,  3.87s/it, acc=0.69, lr=0.0005, test_acc=0.34]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:23<06:07,  3.87s/it, acc=0.758, lr=0.0006, test_acc=0.293]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:23<06:01,  3.84s/it, acc=0.758, lr=0.0006, test_acc=0.293]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:23<06:01,  3.84s/it, acc=0.758, lr=0.0006, test_acc=0.293]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:27<06:01,  3.84s/it, acc=0.776, lr=0.0007, test_acc=0.361]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:27<05:55,  3.82s/it, acc=0.776, lr=0.0007, test_acc=0.361]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:27<05:55,  3.82s/it, acc=0.776, lr=0.0007, test_acc=0.361]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:30<05:55,  3.82s/it, acc=0.825, lr=0.0008, test_acc=0.366]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:30<05:46,  3.77s/it, acc=0.825, lr=0.0008, test_acc=0.366]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:30<05:46,  3.77s/it, acc=0.825, lr=0.0008, test_acc=0.366]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:34<05:46,  3.77s/it, acc=0.808, lr=0.0009, test_acc=0.254]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:34<05:42,  3.76s/it, acc=0.808, lr=0.0009, test_acc=0.254]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:34<05:42,  3.76s/it, acc=0.808, lr=0.0009, test_acc=0.254]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:38<05:42,  3.76s/it, acc=0.836, lr=0.001, test_acc=0.387] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:38<05:37,  3.76s/it, acc=0.836, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:38<05:37,  3.76s/it, acc=0.836, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:42<05:37,  3.76s/it, acc=0.851, lr=0.001, test_acc=0.345]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [03:12<03:08,  3.77s/it, acc=0.99, lr=0.001, test_acc=0.533] 
Iter 0 | Epoch 50:  51%|█████     | 51/100 [03:12<03:04,  3.77s/it, acc=0.99, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [03:12<03:04,  3.77s/it, acc=0.99, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [03:15<03:04,  3.77s/it, acc=0.99, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [03:15<03:00,  3.76s/it, acc=0.99, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [03:15<03:00,  3.76s/it, acc=0.99, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [03:19<03:00,  3.76s/it, acc=0.991, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [03:19<02:57,  3.78s/it, acc=0.991, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [03:19<02:57,  3.78s/it, acc=0.991, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [03:23<02:57,  3.78s/it, acc=0.988, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [03:23<02:52,  3.76s/it, acc=0.988, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [03:23<02:52,  3.76s/it, acc=0.988, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [03:27<02:52,  3.76s/it, acc=0.989, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [03:27<02:48,  3.76s/it, acc=0.989, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [03:27<02:48,  3.76s/it, acc=0.989, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [03:30<02:48,  3.76s/it, acc=0.989, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [03:30<02:44,  3.74s/it, acc=0.989, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [03:30<02:44,  3.74s/it, acc=0.989, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [03:34<02:44,  3.74s/it, acc=0.992, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [03:34<02:41,  3.75s/it, acc=0.992, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [03:34<02:41,  3.75s/it, acc=0.992, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [03:38<02:41,  3.75s/it, acc=0.99, lr=0.001, test_acc=0.507] 
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [03:38<02:37,  3.74s/it, acc=0.99, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [03:38<02:37,  3.74s/it, acc=0.99, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [03:42<02:37,  3.74s/it, acc=0.989, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [03:42<02:33,  3.74s/it, acc=0.989, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [03:42<02:33,  3.74s/it, acc=0.989, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [03:45<02:33,  3.74s/it, acc=0.991, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [03:45<02:29,  3.74s/it, acc=0.991, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [03:45<02:29,  3.74s/it, acc=0.991, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [03:49<02:29,  3.74s/it, acc=0.988, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [03:49<02:26,  3.74s/it, acc=0.988, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [03:49<02:26,  3.74s/it, acc=0.988, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [03:53<02:26,  3.74s/it, acc=0.991, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [03:53<02:22,  3.75s/it, acc=0.991, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [03:53<02:22,  3.75s/it, acc=0.991, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [03:57<02:22,  3.75s/it, acc=0.991, lr=0.001, test_acc=0.52] 
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [03:57<02:18,  3.74s/it, acc=0.991, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [03:57<02:18,  3.74s/it, acc=0.991, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [04:00<02:18,  3.74s/it, acc=0.993, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [04:00<02:14,  3.73s/it, acc=0.993, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [04:00<02:14,  3.73s/it, acc=0.993, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [04:04<02:14,  3.73s/it, acc=0.99, lr=0.001, test_acc=0.513] 
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [04:04<02:09,  3.71s/it, acc=0.99, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [04:04<02:09,  3.71s/it, acc=0.99, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [04:08<02:09,  3.71s/it, acc=0.993, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [04:08<02:05,  3.70s/it, acc=0.993, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [04:08<02:05,  3.70s/it, acc=0.993, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [04:11<02:05,  3.70s/it, acc=0.991, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [04:11<02:02,  3.71s/it, acc=0.991, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [04:11<02:02,  3.71s/it, acc=0.991, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [04:15<02:02,  3.71s/it, acc=0.991, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [04:15<01:58,  3.71s/it, acc=0.991, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [04:15<01:58,  3.71s/it, acc=0.991, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [04:19<01:58,  3.71s/it, acc=0.99, lr=0.001, test_acc=0.538] 
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [04:19<01:55,  3.73s/it, acc=0.99, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [04:19<01:55,  3.73s/it, acc=0.99, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [04:23<01:55,  3.73s/it, acc=0.989, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [04:23<01:52,  3.74s/it, acc=0.989, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [04:23<01:52,  3.74s/it, acc=0.989, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [04:26<01:52,  3.74s/it, acc=0.992, lr=0.001, test_acc=0.53] 
Iter 0 | Epoch 70:  71%|███████   | 71/100 [04:26<01:49,  3.76s/it, acc=0.992, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [04:26<01:49,  3.76s/it, acc=0.992, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [04:30<01:49,  3.76s/it, acc=0.991, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [04:30<01:45,  3.76s/it, acc=0.991, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [04:30<01:45,  3.76s/it, acc=0.991, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [04:34<01:45,  3.76s/it, acc=0.994, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [04:34<01:41,  3.78s/it, acc=0.994, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [04:34<01:41,  3.78s/it, acc=0.994, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [04:38<01:41,  3.78s/it, acc=0.994, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [04:38<01:38,  3.78s/it, acc=0.994, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [04:38<01:38,  3.78s/it, acc=0.994, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [04:41<01:38,  3.78s/it, acc=0.993, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [04:41<01:34,  3.77s/it, acc=0.993, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [04:41<01:34,  3.77s/it, acc=0.993, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [04:45<01:34,  3.77s/it, acc=0.992, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [04:45<01:30,  3.78s/it, acc=0.992, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [04:45<01:30,  3.78s/it, acc=0.992, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [04:49<01:30,  3.78s/it, acc=0.993, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [04:49<01:26,  3.78s/it, acc=0.993, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [04:49<01:26,  3.78s/it, acc=0.993, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [04:53<01:26,  3.78s/it, acc=0.995, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [04:53<01:22,  3.77s/it, acc=0.995, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [04:53<01:22,  3.77s/it, acc=0.995, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [04:57<01:22,  3.77s/it, acc=0.995, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [04:57<01:19,  3.77s/it, acc=0.995, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [04:57<01:19,  3.77s/it, acc=0.995, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [05:00<01:19,  3.77s/it, acc=0.996, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [05:00<01:15,  3.76s/it, acc=0.996, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [05:00<01:15,  3.76s/it, acc=0.996, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [05:04<01:15,  3.76s/it, acc=0.993, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [05:04<01:11,  3.77s/it, acc=0.993, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [05:04<01:11,  3.77s/it, acc=0.993, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [05:08<01:11,  3.77s/it, acc=0.994, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [05:08<01:07,  3.76s/it, acc=0.994, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [05:08<01:07,  3.76s/it, acc=0.994, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [05:12<01:07,  3.76s/it, acc=0.994, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [05:12<01:03,  3.75s/it, acc=0.994, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [05:12<01:03,  3.75s/it, acc=0.994, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [05:15<01:03,  3.75s/it, acc=0.991, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [05:15<00:59,  3.74s/it, acc=0.991, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [05:15<00:59,  3.74s/it, acc=0.991, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [05:19<00:59,  3.74s/it, acc=0.993, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [05:19<00:56,  3.74s/it, acc=0.993, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [05:19<00:56,  3.74s/it, acc=0.993, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [05:23<00:56,  3.74s/it, acc=0.994, lr=0.001, test_acc=0.55] 
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [05:23<00:52,  3.75s/it, acc=0.994, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [05:23<00:52,  3.75s/it, acc=0.994, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [05:26<00:52,  3.75s/it, acc=0.996, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [05:26<00:48,  3.73s/it, acc=0.996, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [05:26<00:48,  3.73s/it, acc=0.996, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [05:30<00:48,  3.73s/it, acc=0.997, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [05:30<00:44,  3.72s/it, acc=0.997, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [05:30<00:44,  3.72s/it, acc=0.997, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [05:34<00:44,  3.72s/it, acc=0.995, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [05:34<00:40,  3.72s/it, acc=0.995, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [05:34<00:40,  3.72s/it, acc=0.995, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [05:38<00:40,  3.72s/it, acc=0.993, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [05:38<00:37,  3.74s/it, acc=0.993, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [05:38<00:37,  3.74s/it, acc=0.993, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [05:41<00:37,  3.74s/it, acc=0.995, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [05:41<00:33,  3.73s/it, acc=0.995, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [05:41<00:33,  3.73s/it, acc=0.995, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [05:45<00:33,  3.73s/it, acc=0.995, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [05:45<00:29,  3.74s/it, acc=0.995, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [05:45<00:29,  3.74s/it, acc=0.995, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [05:49<00:29,  3.74s/it, acc=0.993, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [05:49<00:26,  3.72s/it, acc=0.993, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [05:49<00:26,  3.72s/it, acc=0.993, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [05:53<00:26,  3.72s/it, acc=0.995, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [05:53<00:22,  3.74s/it, acc=0.995, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [05:53<00:22,  3.74s/it, acc=0.995, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [05:56<00:22,  3.74s/it, acc=0.995, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [05:56<00:18,  3.75s/it, acc=0.995, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [05:56<00:18,  3.75s/it, acc=0.995, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [06:00<00:18,  3.75s/it, acc=0.993, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [06:00<00:15,  3.76s/it, acc=0.993, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [06:00<00:15,  3.76s/it, acc=0.993, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [06:04<00:15,  3.76s/it, acc=0.996, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [06:04<00:11,  3.78s/it, acc=0.996, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [06:04<00:11,  3.78s/it, acc=0.996, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [06:08<00:11,  3.78s/it, acc=0.996, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [06:08<00:07,  3.77s/it, acc=0.996, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [06:08<00:07,  3.77s/it, acc=0.996, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [06:11<00:07,  3.77s/it, acc=0.997, lr=0.001, test_acc=0.54] 
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [06:11<00:03,  3.77s/it, acc=0.997, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [06:11<00:03,  3.77s/it, acc=0.997, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [06:15<00:03,  3.77s/it, acc=0.996, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [06:15<00:00,  3.76s/it, acc=0.996, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [06:15<00:00,  3.76s/it, acc=0.996, lr=0.001, test_acc=0.527]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.789, lr=0.0001, test_acc=0.591]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:05<09:40,  5.86s/it, acc=0.789, lr=0.0001, test_acc=0.591]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:05<09:40,  5.86s/it, acc=0.789, lr=0.0001, test_acc=0.591]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:11<09:40,  5.86s/it, acc=0.837, lr=0.0002, test_acc=0.617]
Iter 1 | Epoch 1:   2%|▏         | 2/100 [00:11<09:34,  5.86s/it, acc=0.837, lr=0.0002, test_acc=0.617]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:11<09:34,  5.86s/it, acc=0.837, lr=0.0002, test_acc=0.617]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:17<09:34,  5.86s/it, acc=0.883, lr=0.0003, test_acc=0.628]
