wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run k59bvrab
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_113156-k59bvrab
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/k59bvrab
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=1

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.251, lr=0.0001, test_acc=0.106]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<06:00,  3.65s/it, acc=0.251, lr=0.0001, test_acc=0.106]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<06:00,  3.65s/it, acc=0.251, lr=0.0001, test_acc=0.106]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<06:00,  3.65s/it, acc=0.402, lr=0.0002, test_acc=0.327]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<05:31,  3.39s/it, acc=0.402, lr=0.0002, test_acc=0.327]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<05:31,  3.39s/it, acc=0.402, lr=0.0002, test_acc=0.327]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<05:31,  3.39s/it, acc=0.51, lr=0.0003, test_acc=0.434] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:10<05:20,  3.30s/it, acc=0.51, lr=0.0003, test_acc=0.434]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<05:20,  3.30s/it, acc=0.51, lr=0.0003, test_acc=0.434]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:13<05:20,  3.30s/it, acc=0.633, lr=0.0004, test_acc=0.344]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:13<05:13,  3.26s/it, acc=0.633, lr=0.0004, test_acc=0.344]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<05:13,  3.26s/it, acc=0.633, lr=0.0004, test_acc=0.344]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:16<05:13,  3.26s/it, acc=0.722, lr=0.0005, test_acc=0.362]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:16<05:07,  3.24s/it, acc=0.722, lr=0.0005, test_acc=0.362]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:16<05:07,  3.24s/it, acc=0.722, lr=0.0005, test_acc=0.362]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:19<05:07,  3.24s/it, acc=0.785, lr=0.0006, test_acc=0.39] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:19<05:03,  3.23s/it, acc=0.785, lr=0.0006, test_acc=0.39]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:19<05:03,  3.23s/it, acc=0.785, lr=0.0006, test_acc=0.39]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:22<05:03,  3.23s/it, acc=0.814, lr=0.0007, test_acc=0.351]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:22<04:59,  3.22s/it, acc=0.814, lr=0.0007, test_acc=0.351]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:22<04:59,  3.22s/it, acc=0.814, lr=0.0007, test_acc=0.351]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:26<04:59,  3.22s/it, acc=0.821, lr=0.0008, test_acc=0.387]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:26<04:56,  3.22s/it, acc=0.821, lr=0.0008, test_acc=0.387]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:26<04:56,  3.22s/it, acc=0.821, lr=0.0008, test_acc=0.387]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:29<04:56,  3.22s/it, acc=0.827, lr=0.0009, test_acc=0.405]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:29<04:52,  3.22s/it, acc=0.827, lr=0.0009, test_acc=0.405]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:29<04:52,  3.22s/it, acc=0.827, lr=0.0009, test_acc=0.405]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:32<04:52,  3.22s/it, acc=0.832, lr=0.001, test_acc=0.322] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:32<04:49,  3.21s/it, acc=0.832, lr=0.001, test_acc=0.322]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:32<04:49,  3.21s/it, acc=0.832, lr=0.001, test_acc=0.322]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:35<04:49,  3.21s/it, acc=0.859, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:35<04:45,  3.21s/it, acc=0.859, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:35<04:45,  3.21s/it, acc=0.859, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [02:40<02:40,  3.20s/it, acc=0.988, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [02:40<02:40,  3.20s/it, acc=0.988, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [02:43<02:40,  3.20s/it, acc=0.985, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [02:43<02:37,  3.21s/it, acc=0.985, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [02:43<02:37,  3.21s/it, acc=0.985, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [02:47<02:37,  3.21s/it, acc=0.988, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [02:47<02:33,  3.21s/it, acc=0.988, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [02:47<02:33,  3.21s/it, acc=0.988, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [02:50<02:33,  3.21s/it, acc=0.989, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [02:50<02:30,  3.21s/it, acc=0.989, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [02:50<02:30,  3.21s/it, acc=0.989, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [02:53<02:30,  3.21s/it, acc=0.988, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [02:53<02:27,  3.21s/it, acc=0.988, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [02:53<02:27,  3.21s/it, acc=0.988, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [02:56<02:27,  3.21s/it, acc=0.985, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [02:56<02:24,  3.21s/it, acc=0.985, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [02:56<02:24,  3.21s/it, acc=0.985, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [02:59<02:24,  3.21s/it, acc=0.991, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [02:59<02:21,  3.21s/it, acc=0.991, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [02:59<02:21,  3.21s/it, acc=0.991, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [03:03<02:21,  3.21s/it, acc=0.99, lr=0.001, test_acc=0.528] 
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [03:03<02:17,  3.21s/it, acc=0.99, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [03:03<02:17,  3.21s/it, acc=0.99, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [03:06<02:17,  3.21s/it, acc=0.992, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [03:06<02:14,  3.20s/it, acc=0.992, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [03:06<02:14,  3.20s/it, acc=0.992, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [03:09<02:14,  3.20s/it, acc=0.988, lr=0.001, test_acc=0.5]  
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [03:09<02:11,  3.20s/it, acc=0.988, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [03:09<02:11,  3.20s/it, acc=0.988, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [03:12<02:11,  3.20s/it, acc=0.989, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [03:12<02:08,  3.20s/it, acc=0.989, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [03:12<02:08,  3.20s/it, acc=0.989, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [03:15<02:08,  3.20s/it, acc=0.992, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [03:15<02:05,  3.21s/it, acc=0.992, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [03:15<02:05,  3.21s/it, acc=0.992, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [03:19<02:05,  3.21s/it, acc=0.989, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [03:19<02:02,  3.22s/it, acc=0.989, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [03:19<02:02,  3.22s/it, acc=0.989, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [03:22<02:02,  3.22s/it, acc=0.991, lr=0.001, test_acc=0.54] 
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [03:22<01:58,  3.21s/it, acc=0.991, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [03:22<01:58,  3.21s/it, acc=0.991, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [03:25<01:58,  3.21s/it, acc=0.991, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [03:25<01:55,  3.21s/it, acc=0.991, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [03:25<01:55,  3.21s/it, acc=0.991, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [03:28<01:55,  3.21s/it, acc=0.993, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [03:28<01:52,  3.21s/it, acc=0.993, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [03:28<01:52,  3.21s/it, acc=0.993, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [03:31<01:52,  3.21s/it, acc=0.994, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [03:31<01:49,  3.21s/it, acc=0.994, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [03:31<01:49,  3.21s/it, acc=0.994, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [03:35<01:49,  3.21s/it, acc=0.991, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [03:35<01:45,  3.21s/it, acc=0.991, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [03:35<01:45,  3.21s/it, acc=0.991, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [03:38<01:45,  3.21s/it, acc=0.991, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [03:38<01:42,  3.21s/it, acc=0.991, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [03:38<01:42,  3.21s/it, acc=0.991, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [03:41<01:42,  3.21s/it, acc=0.996, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [03:41<01:39,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [03:41<01:39,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [03:44<01:39,  3.20s/it, acc=0.993, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [03:44<01:36,  3.20s/it, acc=0.993, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [03:44<01:36,  3.20s/it, acc=0.993, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [03:47<01:36,  3.20s/it, acc=0.993, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [03:47<01:32,  3.20s/it, acc=0.993, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [03:47<01:32,  3.20s/it, acc=0.993, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [03:51<01:32,  3.20s/it, acc=0.99, lr=0.001, test_acc=0.541] 
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [03:51<01:29,  3.21s/it, acc=0.99, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [03:51<01:29,  3.21s/it, acc=0.99, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [03:54<01:29,  3.21s/it, acc=0.992, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [03:54<01:26,  3.21s/it, acc=0.992, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [03:54<01:26,  3.21s/it, acc=0.992, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [03:57<01:26,  3.21s/it, acc=0.992, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [03:57<01:23,  3.21s/it, acc=0.992, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [03:57<01:23,  3.21s/it, acc=0.992, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [04:00<01:23,  3.21s/it, acc=0.991, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [04:00<01:20,  3.21s/it, acc=0.991, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [04:00<01:20,  3.21s/it, acc=0.991, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [04:03<01:20,  3.21s/it, acc=0.992, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [04:03<01:17,  3.21s/it, acc=0.992, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [04:03<01:17,  3.21s/it, acc=0.992, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [04:07<01:17,  3.21s/it, acc=0.993, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [04:07<01:13,  3.21s/it, acc=0.993, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [04:07<01:13,  3.21s/it, acc=0.993, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [04:10<01:13,  3.21s/it, acc=0.995, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [04:10<01:10,  3.21s/it, acc=0.995, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [04:10<01:10,  3.21s/it, acc=0.995, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [04:13<01:10,  3.21s/it, acc=0.995, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [04:13<01:07,  3.22s/it, acc=0.995, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [04:13<01:07,  3.22s/it, acc=0.995, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [04:16<01:07,  3.22s/it, acc=0.994, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [04:16<01:04,  3.21s/it, acc=0.994, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [04:16<01:04,  3.21s/it, acc=0.994, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [04:20<01:04,  3.21s/it, acc=0.992, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [04:20<01:01,  3.21s/it, acc=0.992, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [04:20<01:01,  3.21s/it, acc=0.992, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [04:23<01:01,  3.21s/it, acc=0.993, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [04:23<00:57,  3.21s/it, acc=0.993, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [04:23<00:57,  3.21s/it, acc=0.993, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [04:26<00:57,  3.21s/it, acc=0.993, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [04:26<00:54,  3.21s/it, acc=0.993, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [04:26<00:54,  3.21s/it, acc=0.993, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [04:29<00:54,  3.21s/it, acc=0.995, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [04:29<00:51,  3.21s/it, acc=0.995, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [04:29<00:51,  3.21s/it, acc=0.995, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [04:32<00:51,  3.21s/it, acc=0.993, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [04:32<00:48,  3.21s/it, acc=0.993, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [04:32<00:48,  3.21s/it, acc=0.993, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [04:36<00:48,  3.21s/it, acc=0.993, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [04:36<00:44,  3.21s/it, acc=0.993, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [04:36<00:44,  3.21s/it, acc=0.993, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [04:39<00:44,  3.21s/it, acc=0.994, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [04:39<00:41,  3.20s/it, acc=0.994, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [04:39<00:41,  3.20s/it, acc=0.994, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [04:42<00:41,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [04:42<00:38,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [04:42<00:38,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [04:45<00:38,  3.20s/it, acc=0.994, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [04:45<00:35,  3.20s/it, acc=0.994, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [04:45<00:35,  3.20s/it, acc=0.994, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [04:48<00:35,  3.20s/it, acc=0.997, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [04:48<00:32,  3.20s/it, acc=0.997, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [04:48<00:32,  3.20s/it, acc=0.997, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [04:52<00:32,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [04:52<00:28,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [04:52<00:28,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [04:55<00:28,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [04:55<00:25,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [04:55<00:25,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [04:58<00:25,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [04:58<00:22,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [04:58<00:22,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [05:01<00:22,  3.20s/it, acc=0.992, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [05:01<00:19,  3.20s/it, acc=0.992, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [05:01<00:19,  3.20s/it, acc=0.992, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [05:04<00:19,  3.20s/it, acc=0.997, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [05:04<00:16,  3.21s/it, acc=0.997, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [05:04<00:16,  3.21s/it, acc=0.997, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [05:08<00:16,  3.21s/it, acc=0.995, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [05:08<00:12,  3.21s/it, acc=0.995, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [05:08<00:12,  3.21s/it, acc=0.995, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [05:11<00:12,  3.21s/it, acc=0.997, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [05:11<00:09,  3.21s/it, acc=0.997, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [05:11<00:09,  3.21s/it, acc=0.997, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [05:14<00:09,  3.21s/it, acc=0.996, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [05:14<00:06,  3.21s/it, acc=0.996, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [05:14<00:06,  3.21s/it, acc=0.996, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [05:17<00:06,  3.21s/it, acc=0.993, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [05:17<00:03,  3.21s/it, acc=0.993, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [05:17<00:03,  3.21s/it, acc=0.993, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [05:20<00:03,  3.21s/it, acc=0.995, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [05:20<00:00,  3.21s/it, acc=0.995, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [05:20<00:00,  3.21s/it, acc=0.995, lr=0.001, test_acc=0.547]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.793, lr=0.0001, test_acc=0.596]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:05<08:20,  5.05s/it, acc=0.793, lr=0.0001, test_acc=0.596]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:05<08:20,  5.05s/it, acc=0.793, lr=0.0001, test_acc=0.596]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:10<08:20,  5.05s/it, acc=0.842, lr=0.0002, test_acc=0.621]
