wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_143026-0uulbzid
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/0uulbzid
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=1

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.263, lr=0.0001, test_acc=0.106]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:57,  3.61s/it, acc=0.263, lr=0.0001, test_acc=0.106]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:57,  3.61s/it, acc=0.263, lr=0.0001, test_acc=0.106]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<05:57,  3.61s/it, acc=0.405, lr=0.0002, test_acc=0.356]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<05:29,  3.36s/it, acc=0.405, lr=0.0002, test_acc=0.356]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<05:29,  3.36s/it, acc=0.405, lr=0.0002, test_acc=0.356]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<05:29,  3.36s/it, acc=0.503, lr=0.0003, test_acc=0.389]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:10<05:19,  3.29s/it, acc=0.503, lr=0.0003, test_acc=0.389]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<05:19,  3.29s/it, acc=0.503, lr=0.0003, test_acc=0.389]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:13<05:19,  3.29s/it, acc=0.616, lr=0.0004, test_acc=0.444]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:13<05:12,  3.25s/it, acc=0.616, lr=0.0004, test_acc=0.444]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<05:12,  3.25s/it, acc=0.616, lr=0.0004, test_acc=0.444]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:16<05:12,  3.25s/it, acc=0.704, lr=0.0005, test_acc=0.442]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:16<05:06,  3.23s/it, acc=0.704, lr=0.0005, test_acc=0.442]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:16<05:06,  3.23s/it, acc=0.704, lr=0.0005, test_acc=0.442]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:19<05:06,  3.23s/it, acc=0.759, lr=0.0006, test_acc=0.377]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:19<05:02,  3.22s/it, acc=0.759, lr=0.0006, test_acc=0.377]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:19<05:02,  3.22s/it, acc=0.759, lr=0.0006, test_acc=0.377]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:22<05:02,  3.22s/it, acc=0.807, lr=0.0007, test_acc=0.255]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:23<05:12,  3.36s/it, acc=0.807, lr=0.0007, test_acc=0.255]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:23<05:12,  3.36s/it, acc=0.807, lr=0.0007, test_acc=0.255]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:26<05:12,  3.36s/it, acc=0.809, lr=0.0008, test_acc=0.32] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:26<05:04,  3.31s/it, acc=0.809, lr=0.0008, test_acc=0.32]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:26<05:04,  3.31s/it, acc=0.809, lr=0.0008, test_acc=0.32]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:29<05:04,  3.31s/it, acc=0.833, lr=0.0009, test_acc=0.364]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:29<04:58,  3.28s/it, acc=0.833, lr=0.0009, test_acc=0.364]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:29<04:58,  3.28s/it, acc=0.833, lr=0.0009, test_acc=0.364]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:32<04:58,  3.28s/it, acc=0.836, lr=0.001, test_acc=0.464] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:32<04:52,  3.25s/it, acc=0.836, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:32<04:52,  3.25s/it, acc=0.836, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:36<04:52,  3.25s/it, acc=0.849, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:36<04:47,  3.23s/it, acc=0.849, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [02:41<02:40,  3.20s/it, acc=0.988, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [02:44<02:40,  3.20s/it, acc=0.99, lr=0.001, test_acc=0.529] 
Iter 0 | Epoch 50:  51%|█████     | 51/100 [02:44<02:37,  3.21s/it, acc=0.99, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [02:44<02:37,  3.21s/it, acc=0.99, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [02:47<02:37,  3.21s/it, acc=0.988, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [02:47<02:33,  3.21s/it, acc=0.988, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [02:47<02:33,  3.21s/it, acc=0.988, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [02:50<02:33,  3.21s/it, acc=0.99, lr=0.001, test_acc=0.543] 
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [02:50<02:30,  3.21s/it, acc=0.99, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [02:50<02:30,  3.21s/it, acc=0.99, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [02:54<02:30,  3.21s/it, acc=0.987, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [02:54<02:27,  3.21s/it, acc=0.987, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [02:54<02:27,  3.21s/it, acc=0.987, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [02:57<02:27,  3.21s/it, acc=0.985, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [02:57<02:24,  3.21s/it, acc=0.985, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [02:57<02:24,  3.21s/it, acc=0.985, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [03:00<02:24,  3.21s/it, acc=0.99, lr=0.001, test_acc=0.533] 
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [03:00<02:21,  3.21s/it, acc=0.99, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [03:00<02:21,  3.21s/it, acc=0.99, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [03:03<02:21,  3.21s/it, acc=0.991, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [03:03<02:18,  3.21s/it, acc=0.991, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [03:03<02:18,  3.21s/it, acc=0.991, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [03:06<02:18,  3.21s/it, acc=0.992, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [03:06<02:14,  3.21s/it, acc=0.992, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [03:06<02:14,  3.21s/it, acc=0.992, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [03:10<02:14,  3.21s/it, acc=0.993, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [03:10<02:11,  3.21s/it, acc=0.993, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [03:10<02:11,  3.21s/it, acc=0.993, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [03:13<02:11,  3.21s/it, acc=0.991, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [03:13<02:08,  3.21s/it, acc=0.991, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [03:13<02:08,  3.21s/it, acc=0.991, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [03:16<02:08,  3.21s/it, acc=0.99, lr=0.001, test_acc=0.519] 
Iter 0 | Epoch 60:  61%|██████    | 61/100 [03:16<02:05,  3.21s/it, acc=0.99, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [03:16<02:05,  3.21s/it, acc=0.99, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [03:19<02:05,  3.21s/it, acc=0.993, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [03:19<02:01,  3.21s/it, acc=0.993, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [03:19<02:01,  3.21s/it, acc=0.993, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [03:22<02:01,  3.21s/it, acc=0.993, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [03:22<01:58,  3.20s/it, acc=0.993, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [03:22<01:58,  3.20s/it, acc=0.993, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [03:26<01:58,  3.20s/it, acc=0.99, lr=0.001, test_acc=0.54]  
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [03:26<01:55,  3.20s/it, acc=0.99, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [03:26<01:55,  3.20s/it, acc=0.99, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [03:29<01:55,  3.20s/it, acc=0.993, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [03:29<01:51,  3.19s/it, acc=0.993, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [03:29<01:51,  3.19s/it, acc=0.993, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [03:32<01:51,  3.19s/it, acc=0.995, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [03:32<01:48,  3.19s/it, acc=0.995, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [03:32<01:48,  3.19s/it, acc=0.995, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [03:35<01:48,  3.19s/it, acc=0.992, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [03:35<01:45,  3.19s/it, acc=0.992, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [03:35<01:45,  3.19s/it, acc=0.992, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [03:38<01:45,  3.19s/it, acc=0.988, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [03:38<01:42,  3.19s/it, acc=0.988, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [03:38<01:42,  3.19s/it, acc=0.988, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [03:42<01:42,  3.19s/it, acc=0.992, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [03:42<01:38,  3.19s/it, acc=0.992, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [03:42<01:38,  3.19s/it, acc=0.992, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [03:45<01:38,  3.19s/it, acc=0.992, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [03:45<01:35,  3.19s/it, acc=0.992, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [03:45<01:35,  3.19s/it, acc=0.992, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [03:48<01:35,  3.19s/it, acc=0.991, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [03:48<01:32,  3.19s/it, acc=0.991, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [03:48<01:32,  3.19s/it, acc=0.991, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [03:51<01:32,  3.19s/it, acc=0.992, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [03:51<01:29,  3.20s/it, acc=0.992, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [03:51<01:29,  3.20s/it, acc=0.992, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [03:54<01:29,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [03:54<01:26,  3.19s/it, acc=0.995, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [03:54<01:26,  3.19s/it, acc=0.995, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [03:58<01:26,  3.19s/it, acc=0.994, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [03:58<01:23,  3.19s/it, acc=0.994, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [03:58<01:23,  3.19s/it, acc=0.994, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [04:01<01:23,  3.19s/it, acc=0.995, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [04:01<01:19,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [04:01<01:19,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [04:04<01:19,  3.20s/it, acc=0.992, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [04:04<01:16,  3.20s/it, acc=0.992, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [04:04<01:16,  3.20s/it, acc=0.992, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [04:07<01:16,  3.20s/it, acc=0.992, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [04:07<01:13,  3.21s/it, acc=0.992, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [04:07<01:13,  3.21s/it, acc=0.992, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [04:10<01:13,  3.21s/it, acc=0.992, lr=0.001, test_acc=0.52] 
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [04:10<01:10,  3.21s/it, acc=0.992, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [04:10<01:10,  3.21s/it, acc=0.992, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [04:14<01:10,  3.21s/it, acc=0.992, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [04:14<01:07,  3.21s/it, acc=0.992, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [04:14<01:07,  3.21s/it, acc=0.992, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [04:17<01:07,  3.21s/it, acc=0.993, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [04:17<01:04,  3.22s/it, acc=0.993, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [04:17<01:04,  3.22s/it, acc=0.993, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [04:20<01:04,  3.22s/it, acc=0.994, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [04:20<01:01,  3.22s/it, acc=0.994, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [04:20<01:01,  3.22s/it, acc=0.994, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [04:23<01:01,  3.22s/it, acc=0.995, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [04:23<00:57,  3.22s/it, acc=0.995, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [04:23<00:57,  3.22s/it, acc=0.995, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [04:27<00:57,  3.22s/it, acc=0.994, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [04:27<00:54,  3.22s/it, acc=0.994, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [04:27<00:54,  3.22s/it, acc=0.994, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [04:30<00:54,  3.22s/it, acc=0.995, lr=0.001, test_acc=0.54] 
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [04:30<00:51,  3.21s/it, acc=0.995, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [04:30<00:51,  3.21s/it, acc=0.995, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [04:33<00:51,  3.21s/it, acc=0.995, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [04:33<00:48,  3.21s/it, acc=0.995, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [04:33<00:48,  3.21s/it, acc=0.995, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [04:36<00:48,  3.21s/it, acc=0.992, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [04:36<00:44,  3.21s/it, acc=0.992, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [04:36<00:44,  3.21s/it, acc=0.992, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [04:39<00:44,  3.21s/it, acc=0.991, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [04:40<00:43,  3.33s/it, acc=0.991, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [04:40<00:43,  3.33s/it, acc=0.991, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [04:43<00:43,  3.33s/it, acc=0.994, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [04:43<00:39,  3.30s/it, acc=0.994, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [04:43<00:39,  3.30s/it, acc=0.994, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [04:46<00:39,  3.30s/it, acc=0.993, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [04:46<00:36,  3.28s/it, acc=0.993, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [04:46<00:36,  3.28s/it, acc=0.993, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [04:49<00:36,  3.28s/it, acc=0.995, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [04:49<00:32,  3.26s/it, acc=0.995, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [04:49<00:32,  3.26s/it, acc=0.995, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [04:53<00:32,  3.26s/it, acc=0.995, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [04:53<00:29,  3.25s/it, acc=0.995, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [04:53<00:29,  3.25s/it, acc=0.995, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [04:56<00:29,  3.25s/it, acc=0.997, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [04:56<00:26,  3.28s/it, acc=0.997, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [04:56<00:26,  3.28s/it, acc=0.997, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [04:59<00:26,  3.28s/it, acc=0.997, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [04:59<00:22,  3.26s/it, acc=0.997, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [04:59<00:22,  3.26s/it, acc=0.997, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [05:02<00:22,  3.26s/it, acc=0.996, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [05:02<00:19,  3.24s/it, acc=0.996, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [05:02<00:19,  3.24s/it, acc=0.996, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [05:06<00:19,  3.24s/it, acc=0.997, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [05:06<00:16,  3.23s/it, acc=0.997, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [05:06<00:16,  3.23s/it, acc=0.997, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [05:09<00:16,  3.23s/it, acc=0.996, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [05:09<00:12,  3.22s/it, acc=0.996, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [05:09<00:12,  3.22s/it, acc=0.996, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [05:12<00:12,  3.22s/it, acc=0.997, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [05:12<00:09,  3.21s/it, acc=0.997, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [05:12<00:09,  3.21s/it, acc=0.997, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [05:15<00:09,  3.21s/it, acc=0.991, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [05:15<00:06,  3.21s/it, acc=0.991, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [05:15<00:06,  3.21s/it, acc=0.991, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [05:18<00:06,  3.21s/it, acc=0.992, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [05:19<00:03,  3.30s/it, acc=0.992, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [05:19<00:03,  3.30s/it, acc=0.992, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [05:22<00:03,  3.30s/it, acc=0.994, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [05:22<00:00,  3.27s/it, acc=0.994, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [05:22<00:00,  3.22s/it, acc=0.994, lr=0.001, test_acc=0.555]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.793, lr=0.0001, test_acc=0.602]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:05<08:17,  5.02s/it, acc=0.793, lr=0.0001, test_acc=0.602]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:05<08:17,  5.02s/it, acc=0.793, lr=0.0001, test_acc=0.602]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:10<08:17,  5.02s/it, acc=0.847, lr=0.0002, test_acc=0.628]
Iter 1 | Epoch 1:   2%|▏         | 2/100 [00:10<08:11,  5.01s/it, acc=0.847, lr=0.0002, test_acc=0.628]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:10<08:11,  5.01s/it, acc=0.847, lr=0.0002, test_acc=0.628]
