wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 6xhahwph
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_085440-6xhahwph
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/6xhahwph
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=1

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.153, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<07:10,  4.35s/it, acc=0.153, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<07:10,  4.35s/it, acc=0.153, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:08<07:10,  4.35s/it, acc=0.217, lr=0.0002, test_acc=0.122]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:08<06:28,  3.97s/it, acc=0.217, lr=0.0002, test_acc=0.122]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<06:28,  3.97s/it, acc=0.217, lr=0.0002, test_acc=0.122]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<06:28,  3.97s/it, acc=0.248, lr=0.0003, test_acc=0.152]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:11<06:11,  3.83s/it, acc=0.248, lr=0.0003, test_acc=0.152]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<06:11,  3.83s/it, acc=0.248, lr=0.0003, test_acc=0.152]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:15<06:11,  3.83s/it, acc=0.275, lr=0.0004, test_acc=0.184]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:15<06:02,  3.78s/it, acc=0.275, lr=0.0004, test_acc=0.184]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:15<06:02,  3.78s/it, acc=0.275, lr=0.0004, test_acc=0.184]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:19<06:02,  3.78s/it, acc=0.306, lr=0.0005, test_acc=0.287]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:19<05:55,  3.74s/it, acc=0.306, lr=0.0005, test_acc=0.287]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:19<05:55,  3.74s/it, acc=0.306, lr=0.0005, test_acc=0.287]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:22<05:55,  3.74s/it, acc=0.347, lr=0.0006, test_acc=0.291]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:22<05:49,  3.72s/it, acc=0.347, lr=0.0006, test_acc=0.291]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:22<05:49,  3.72s/it, acc=0.347, lr=0.0006, test_acc=0.291]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:26<05:49,  3.72s/it, acc=0.373, lr=0.0007, test_acc=0.153]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:26<05:44,  3.71s/it, acc=0.373, lr=0.0007, test_acc=0.153]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:26<05:44,  3.71s/it, acc=0.373, lr=0.0007, test_acc=0.153]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:30<05:44,  3.71s/it, acc=0.414, lr=0.0008, test_acc=0.274]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:30<05:40,  3.70s/it, acc=0.414, lr=0.0008, test_acc=0.274]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:30<05:40,  3.70s/it, acc=0.414, lr=0.0008, test_acc=0.274]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:33<05:40,  3.70s/it, acc=0.45, lr=0.0009, test_acc=0.23]  
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:33<05:35,  3.69s/it, acc=0.45, lr=0.0009, test_acc=0.23]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:33<05:35,  3.69s/it, acc=0.45, lr=0.0009, test_acc=0.23]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:37<05:35,  3.69s/it, acc=0.478, lr=0.001, test_acc=0.286]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:37<05:32,  3.69s/it, acc=0.478, lr=0.001, test_acc=0.286]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:37<05:32,  3.69s/it, acc=0.478, lr=0.001, test_acc=0.286]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:41<05:32,  3.69s/it, acc=0.482, lr=0.001, test_acc=0.276]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:41<05:29,  3.70s/it, acc=0.482, lr=0.001, test_acc=0.276]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:41<05:29,  3.70s/it, acc=0.482, lr=0.001, test_acc=0.276]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [03:05<03:04,  3.70s/it, acc=0.974, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [03:05<03:04,  3.70s/it, acc=0.974, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [03:09<03:04,  3.70s/it, acc=0.973, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [03:09<03:01,  3.70s/it, acc=0.973, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [03:09<03:01,  3.70s/it, acc=0.973, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [03:12<03:01,  3.70s/it, acc=0.978, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [03:12<02:57,  3.70s/it, acc=0.978, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [03:12<02:57,  3.70s/it, acc=0.978, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [03:16<02:57,  3.70s/it, acc=0.978, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [03:16<02:53,  3.70s/it, acc=0.978, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [03:16<02:53,  3.70s/it, acc=0.978, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [03:20<02:53,  3.70s/it, acc=0.98, lr=0.001, test_acc=0.478] 
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [03:20<02:50,  3.70s/it, acc=0.98, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [03:20<02:50,  3.70s/it, acc=0.98, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [03:23<02:50,  3.70s/it, acc=0.975, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [03:23<02:46,  3.70s/it, acc=0.975, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [03:23<02:46,  3.70s/it, acc=0.975, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [03:27<02:46,  3.70s/it, acc=0.979, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [03:27<02:42,  3.70s/it, acc=0.979, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [03:27<02:42,  3.70s/it, acc=0.979, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [03:31<02:42,  3.70s/it, acc=0.977, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [03:31<02:39,  3.70s/it, acc=0.977, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [03:31<02:39,  3.70s/it, acc=0.977, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [03:34<02:39,  3.70s/it, acc=0.981, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [03:34<02:35,  3.70s/it, acc=0.981, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [03:34<02:35,  3.70s/it, acc=0.981, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [03:38<02:35,  3.70s/it, acc=0.974, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [03:38<02:31,  3.70s/it, acc=0.974, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [03:38<02:31,  3.70s/it, acc=0.974, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [03:42<02:31,  3.70s/it, acc=0.98, lr=0.001, test_acc=0.499] 
Iter 0 | Epoch 59:  60%|██████    | 60/100 [03:42<02:28,  3.70s/it, acc=0.98, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [03:42<02:28,  3.70s/it, acc=0.98, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [03:46<02:28,  3.70s/it, acc=0.978, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [03:46<02:24,  3.70s/it, acc=0.978, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [03:46<02:24,  3.70s/it, acc=0.978, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [03:49<02:24,  3.70s/it, acc=0.981, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [03:49<02:20,  3.70s/it, acc=0.981, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [03:49<02:20,  3.70s/it, acc=0.981, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [03:53<02:20,  3.70s/it, acc=0.979, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [03:53<02:17,  3.70s/it, acc=0.979, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [03:53<02:17,  3.70s/it, acc=0.979, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [03:57<02:17,  3.70s/it, acc=0.979, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [03:57<02:13,  3.70s/it, acc=0.979, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [03:57<02:13,  3.70s/it, acc=0.979, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [04:00<02:13,  3.70s/it, acc=0.982, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [04:00<02:09,  3.70s/it, acc=0.982, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [04:00<02:09,  3.70s/it, acc=0.982, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [04:04<02:09,  3.70s/it, acc=0.985, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [04:04<02:05,  3.70s/it, acc=0.985, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [04:04<02:05,  3.70s/it, acc=0.985, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [04:08<02:05,  3.70s/it, acc=0.983, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [04:08<02:02,  3.70s/it, acc=0.983, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [04:08<02:02,  3.70s/it, acc=0.983, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [04:11<02:02,  3.70s/it, acc=0.983, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [04:11<01:58,  3.70s/it, acc=0.983, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [04:11<01:58,  3.70s/it, acc=0.983, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [04:15<01:58,  3.70s/it, acc=0.984, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [04:15<01:54,  3.70s/it, acc=0.984, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [04:15<01:54,  3.70s/it, acc=0.984, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [04:19<01:54,  3.70s/it, acc=0.986, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [04:19<01:50,  3.70s/it, acc=0.986, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [04:19<01:50,  3.70s/it, acc=0.986, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [04:23<01:50,  3.70s/it, acc=0.985, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [04:23<01:47,  3.70s/it, acc=0.985, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [04:23<01:47,  3.70s/it, acc=0.985, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [04:26<01:47,  3.70s/it, acc=0.982, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [04:26<01:43,  3.70s/it, acc=0.982, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [04:26<01:43,  3.70s/it, acc=0.982, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [04:30<01:43,  3.70s/it, acc=0.985, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [04:30<01:39,  3.70s/it, acc=0.985, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [04:30<01:39,  3.70s/it, acc=0.985, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [04:34<01:39,  3.70s/it, acc=0.98, lr=0.001, test_acc=0.503] 
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [04:34<01:36,  3.69s/it, acc=0.98, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [04:34<01:36,  3.69s/it, acc=0.98, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [04:37<01:36,  3.69s/it, acc=0.986, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [04:37<01:32,  3.69s/it, acc=0.986, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [04:37<01:32,  3.69s/it, acc=0.986, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [04:41<01:32,  3.69s/it, acc=0.986, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [04:41<01:28,  3.69s/it, acc=0.986, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [04:41<01:28,  3.69s/it, acc=0.986, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [04:45<01:28,  3.69s/it, acc=0.986, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [04:45<01:24,  3.69s/it, acc=0.986, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [04:45<01:24,  3.69s/it, acc=0.986, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [04:48<01:24,  3.69s/it, acc=0.988, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [04:48<01:21,  3.69s/it, acc=0.988, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [04:48<01:21,  3.69s/it, acc=0.988, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [04:52<01:21,  3.69s/it, acc=0.986, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [04:52<01:17,  3.69s/it, acc=0.986, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [04:52<01:17,  3.69s/it, acc=0.986, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [04:56<01:17,  3.69s/it, acc=0.987, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [04:56<01:13,  3.69s/it, acc=0.987, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [04:56<01:13,  3.69s/it, acc=0.987, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [04:59<01:13,  3.69s/it, acc=0.983, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [04:59<01:10,  3.69s/it, acc=0.983, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [04:59<01:10,  3.69s/it, acc=0.983, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [05:03<01:10,  3.69s/it, acc=0.987, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [05:03<01:06,  3.69s/it, acc=0.987, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [05:03<01:06,  3.69s/it, acc=0.987, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [05:07<01:06,  3.69s/it, acc=0.985, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [05:07<01:02,  3.69s/it, acc=0.985, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [05:07<01:02,  3.69s/it, acc=0.985, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [05:10<01:02,  3.69s/it, acc=0.988, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [05:10<00:59,  3.69s/it, acc=0.988, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [05:10<00:59,  3.69s/it, acc=0.988, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [05:14<00:59,  3.69s/it, acc=0.986, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [05:14<00:55,  3.69s/it, acc=0.986, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [05:14<00:55,  3.69s/it, acc=0.986, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [05:18<00:55,  3.69s/it, acc=0.984, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [05:18<00:51,  3.69s/it, acc=0.984, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [05:18<00:51,  3.69s/it, acc=0.984, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [05:22<00:51,  3.69s/it, acc=0.983, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [05:22<00:47,  3.69s/it, acc=0.983, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [05:22<00:47,  3.69s/it, acc=0.983, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [05:25<00:47,  3.69s/it, acc=0.983, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [05:25<00:44,  3.69s/it, acc=0.983, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [05:25<00:44,  3.69s/it, acc=0.983, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [05:29<00:44,  3.69s/it, acc=0.987, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [05:29<00:40,  3.69s/it, acc=0.987, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [05:29<00:40,  3.69s/it, acc=0.987, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [05:33<00:40,  3.69s/it, acc=0.985, lr=0.001, test_acc=0.52] 
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [05:33<00:36,  3.69s/it, acc=0.985, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [05:33<00:36,  3.69s/it, acc=0.985, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [05:36<00:36,  3.69s/it, acc=0.983, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [05:36<00:33,  3.69s/it, acc=0.983, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [05:36<00:33,  3.69s/it, acc=0.983, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [05:40<00:33,  3.69s/it, acc=0.985, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [05:40<00:29,  3.69s/it, acc=0.985, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [05:40<00:29,  3.69s/it, acc=0.985, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [05:44<00:29,  3.69s/it, acc=0.991, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [05:44<00:25,  3.69s/it, acc=0.991, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [05:44<00:25,  3.69s/it, acc=0.991, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [05:47<00:25,  3.69s/it, acc=0.988, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [05:47<00:22,  3.69s/it, acc=0.988, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [05:47<00:22,  3.69s/it, acc=0.988, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [05:51<00:22,  3.69s/it, acc=0.987, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [05:51<00:18,  3.69s/it, acc=0.987, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [05:51<00:18,  3.69s/it, acc=0.987, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [05:55<00:18,  3.69s/it, acc=0.986, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [05:55<00:14,  3.69s/it, acc=0.986, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [05:55<00:14,  3.69s/it, acc=0.986, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [05:58<00:14,  3.69s/it, acc=0.988, lr=0.001, test_acc=0.48] 
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [05:58<00:11,  3.70s/it, acc=0.988, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [05:58<00:11,  3.70s/it, acc=0.988, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [06:02<00:11,  3.70s/it, acc=0.987, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [06:02<00:07,  3.70s/it, acc=0.987, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [06:02<00:07,  3.70s/it, acc=0.987, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [06:06<00:07,  3.70s/it, acc=0.989, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [06:06<00:03,  3.70s/it, acc=0.989, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [06:06<00:03,  3.70s/it, acc=0.989, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [06:10<00:03,  3.70s/it, acc=0.987, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [06:10<00:00,  3.70s/it, acc=0.987, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [06:10<00:00,  3.70s/it, acc=0.987, lr=0.001, test_acc=0.506]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.769, lr=0.0001, test_acc=0.536]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:06<10:01,  6.07s/it, acc=0.769, lr=0.0001, test_acc=0.536]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:06<10:01,  6.07s/it, acc=0.769, lr=0.0001, test_acc=0.536]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:12<10:01,  6.07s/it, acc=0.781, lr=0.0002, test_acc=0.543]
