wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run r7hup0uu
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_004730-r7hup0uu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/r7hup0uu
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.255, lr=0.0001, test_acc=0.116]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<08:29,  5.15s/it, acc=0.255, lr=0.0001, test_acc=0.116]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<08:29,  5.15s/it, acc=0.255, lr=0.0001, test_acc=0.116]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:09<08:29,  5.15s/it, acc=0.407, lr=0.0002, test_acc=0.334]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:09<08:06,  4.96s/it, acc=0.407, lr=0.0002, test_acc=0.334]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:09<08:06,  4.96s/it, acc=0.407, lr=0.0002, test_acc=0.334]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:14<08:06,  4.96s/it, acc=0.488, lr=0.0003, test_acc=0.291]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:14<07:54,  4.89s/it, acc=0.488, lr=0.0003, test_acc=0.291]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:14<07:54,  4.89s/it, acc=0.488, lr=0.0003, test_acc=0.291]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:19<07:54,  4.89s/it, acc=0.621, lr=0.0004, test_acc=0.301]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:19<07:46,  4.86s/it, acc=0.621, lr=0.0004, test_acc=0.301]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:19<07:46,  4.86s/it, acc=0.621, lr=0.0004, test_acc=0.301]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:24<07:46,  4.86s/it, acc=0.725, lr=0.0005, test_acc=0.272]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:24<07:40,  4.84s/it, acc=0.725, lr=0.0005, test_acc=0.272]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:24<07:40,  4.84s/it, acc=0.725, lr=0.0005, test_acc=0.272]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:29<07:40,  4.84s/it, acc=0.783, lr=0.0006, test_acc=0.286]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:29<07:34,  4.83s/it, acc=0.783, lr=0.0006, test_acc=0.286]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:29<07:34,  4.83s/it, acc=0.783, lr=0.0006, test_acc=0.286]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:34<07:34,  4.83s/it, acc=0.814, lr=0.0007, test_acc=0.402]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:34<07:29,  4.83s/it, acc=0.814, lr=0.0007, test_acc=0.402]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:34<07:29,  4.83s/it, acc=0.814, lr=0.0007, test_acc=0.402]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:38<07:29,  4.83s/it, acc=0.816, lr=0.0008, test_acc=0.436]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:38<07:23,  4.82s/it, acc=0.816, lr=0.0008, test_acc=0.436]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:38<07:23,  4.82s/it, acc=0.816, lr=0.0008, test_acc=0.436]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:43<07:23,  4.82s/it, acc=0.828, lr=0.0009, test_acc=0.381]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:43<07:18,  4.82s/it, acc=0.828, lr=0.0009, test_acc=0.381]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:43<07:18,  4.82s/it, acc=0.828, lr=0.0009, test_acc=0.381]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:48<07:18,  4.82s/it, acc=0.846, lr=0.001, test_acc=0.451] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:48<07:13,  4.82s/it, acc=0.846, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:48<07:13,  4.82s/it, acc=0.846, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:53<07:13,  4.82s/it, acc=0.87, lr=0.001, test_acc=0.398] 
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:06<04:00,  4.82s/it, acc=0.99, lr=0.001, test_acc=0.505] 
Iter 0 | Epoch 50:  51%|█████     | 51/100 [04:06<03:56,  4.82s/it, acc=0.99, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:06<03:56,  4.82s/it, acc=0.99, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:10<03:56,  4.82s/it, acc=0.988, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [04:10<03:51,  4.82s/it, acc=0.988, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:10<03:51,  4.82s/it, acc=0.988, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:15<03:51,  4.82s/it, acc=0.988, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [04:15<03:46,  4.82s/it, acc=0.988, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [04:15<03:46,  4.82s/it, acc=0.988, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [04:20<03:46,  4.82s/it, acc=0.99, lr=0.001, test_acc=0.511] 
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [04:20<03:41,  4.82s/it, acc=0.99, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [04:20<03:41,  4.82s/it, acc=0.99, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [04:25<03:41,  4.82s/it, acc=0.989, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [04:25<03:36,  4.82s/it, acc=0.989, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [04:25<03:36,  4.82s/it, acc=0.989, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [04:30<03:36,  4.82s/it, acc=0.99, lr=0.001, test_acc=0.534] 
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [04:30<03:32,  4.82s/it, acc=0.99, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [04:30<03:32,  4.82s/it, acc=0.99, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [04:34<03:32,  4.82s/it, acc=0.99, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [04:34<03:27,  4.82s/it, acc=0.99, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [04:34<03:27,  4.82s/it, acc=0.99, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [04:39<03:27,  4.82s/it, acc=0.99, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [04:39<03:22,  4.82s/it, acc=0.99, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [04:39<03:22,  4.82s/it, acc=0.99, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [04:44<03:22,  4.82s/it, acc=0.988, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [04:44<03:17,  4.82s/it, acc=0.988, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [04:44<03:17,  4.82s/it, acc=0.988, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [04:49<03:17,  4.82s/it, acc=0.99, lr=0.001, test_acc=0.485] 
Iter 0 | Epoch 59:  60%|██████    | 60/100 [04:49<03:12,  4.82s/it, acc=0.99, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [04:49<03:12,  4.82s/it, acc=0.99, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [04:54<03:12,  4.82s/it, acc=0.991, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [04:54<03:07,  4.82s/it, acc=0.991, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [04:54<03:07,  4.82s/it, acc=0.991, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [04:59<03:07,  4.82s/it, acc=0.991, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [04:59<03:02,  4.82s/it, acc=0.991, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [04:59<03:02,  4.82s/it, acc=0.991, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:03<03:02,  4.82s/it, acc=0.991, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [05:03<02:58,  4.82s/it, acc=0.991, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:03<02:58,  4.82s/it, acc=0.991, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:08<02:58,  4.82s/it, acc=0.99, lr=0.001, test_acc=0.534] 
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [05:08<02:53,  4.82s/it, acc=0.99, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [05:08<02:53,  4.82s/it, acc=0.99, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [05:13<02:53,  4.82s/it, acc=0.995, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [05:13<02:48,  4.82s/it, acc=0.995, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [05:13<02:48,  4.82s/it, acc=0.995, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [05:18<02:48,  4.82s/it, acc=0.991, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [05:18<02:43,  4.81s/it, acc=0.991, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [05:18<02:43,  4.81s/it, acc=0.991, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [05:23<02:43,  4.81s/it, acc=0.991, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [05:23<02:38,  4.81s/it, acc=0.991, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [05:23<02:38,  4.81s/it, acc=0.991, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [05:27<02:38,  4.81s/it, acc=0.99, lr=0.001, test_acc=0.536] 
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [05:27<02:34,  4.81s/it, acc=0.99, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [05:27<02:34,  4.81s/it, acc=0.99, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [05:32<02:34,  4.81s/it, acc=0.994, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [05:32<02:29,  4.81s/it, acc=0.994, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [05:32<02:29,  4.81s/it, acc=0.994, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [05:37<02:29,  4.81s/it, acc=0.992, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [05:37<02:24,  4.82s/it, acc=0.992, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [05:37<02:24,  4.82s/it, acc=0.992, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [05:42<02:24,  4.82s/it, acc=0.991, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [05:42<02:19,  4.81s/it, acc=0.991, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [05:42<02:19,  4.81s/it, acc=0.991, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [05:47<02:19,  4.81s/it, acc=0.992, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [05:47<02:14,  4.82s/it, acc=0.992, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [05:47<02:14,  4.82s/it, acc=0.992, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [05:51<02:14,  4.82s/it, acc=0.994, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [05:52<02:10,  4.82s/it, acc=0.994, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [05:52<02:10,  4.82s/it, acc=0.994, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [05:56<02:10,  4.82s/it, acc=0.992, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [05:56<02:05,  4.82s/it, acc=0.992, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [05:56<02:05,  4.82s/it, acc=0.992, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [06:01<02:05,  4.82s/it, acc=0.989, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [06:01<02:00,  4.82s/it, acc=0.989, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [06:01<02:00,  4.82s/it, acc=0.989, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [06:06<02:00,  4.82s/it, acc=0.994, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [06:06<01:55,  4.82s/it, acc=0.994, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [06:06<01:55,  4.82s/it, acc=0.994, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [06:11<01:55,  4.82s/it, acc=0.993, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [06:11<01:50,  4.82s/it, acc=0.993, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [06:11<01:50,  4.82s/it, acc=0.993, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [06:16<01:50,  4.82s/it, acc=0.993, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [06:16<01:46,  4.82s/it, acc=0.993, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [06:16<01:46,  4.82s/it, acc=0.993, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [06:20<01:46,  4.82s/it, acc=0.994, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [06:20<01:41,  4.82s/it, acc=0.994, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [06:20<01:41,  4.82s/it, acc=0.994, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [06:25<01:41,  4.82s/it, acc=0.996, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [06:25<01:36,  4.82s/it, acc=0.996, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [06:25<01:36,  4.82s/it, acc=0.996, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [06:30<01:36,  4.82s/it, acc=0.994, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [06:30<01:31,  4.82s/it, acc=0.994, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [06:30<01:31,  4.82s/it, acc=0.994, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [06:35<01:31,  4.82s/it, acc=0.996, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [06:35<01:26,  4.82s/it, acc=0.996, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [06:35<01:26,  4.82s/it, acc=0.996, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [06:40<01:26,  4.82s/it, acc=0.994, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [06:40<01:21,  4.81s/it, acc=0.994, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [06:40<01:21,  4.81s/it, acc=0.994, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [06:44<01:21,  4.81s/it, acc=0.992, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [06:44<01:17,  4.82s/it, acc=0.992, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [06:44<01:17,  4.82s/it, acc=0.992, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [06:49<01:17,  4.82s/it, acc=0.995, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [06:49<01:12,  4.82s/it, acc=0.995, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [06:49<01:12,  4.82s/it, acc=0.995, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [06:54<01:12,  4.82s/it, acc=0.994, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [06:54<01:07,  4.82s/it, acc=0.994, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [06:54<01:07,  4.82s/it, acc=0.994, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [06:59<01:07,  4.82s/it, acc=0.992, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [06:59<01:02,  4.82s/it, acc=0.992, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [06:59<01:02,  4.82s/it, acc=0.992, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [07:04<01:02,  4.82s/it, acc=0.996, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [07:04<00:57,  4.81s/it, acc=0.996, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [07:04<00:57,  4.81s/it, acc=0.996, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [07:09<00:57,  4.81s/it, acc=0.995, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [07:09<00:52,  4.82s/it, acc=0.995, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [07:09<00:52,  4.82s/it, acc=0.995, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [07:13<00:52,  4.82s/it, acc=0.995, lr=0.001, test_acc=0.52] 
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [07:13<00:48,  4.82s/it, acc=0.995, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [07:13<00:48,  4.82s/it, acc=0.995, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [07:18<00:48,  4.82s/it, acc=0.995, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [07:18<00:43,  4.82s/it, acc=0.995, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [07:18<00:43,  4.82s/it, acc=0.995, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [07:23<00:43,  4.82s/it, acc=0.994, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [07:23<00:38,  4.82s/it, acc=0.994, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [07:23<00:38,  4.82s/it, acc=0.994, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [07:28<00:38,  4.82s/it, acc=0.996, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [07:28<00:33,  4.82s/it, acc=0.996, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [07:28<00:33,  4.82s/it, acc=0.996, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [07:33<00:33,  4.82s/it, acc=0.994, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [07:33<00:28,  4.82s/it, acc=0.994, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [07:33<00:28,  4.82s/it, acc=0.994, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [07:37<00:28,  4.82s/it, acc=0.993, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [07:37<00:24,  4.82s/it, acc=0.993, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [07:37<00:24,  4.82s/it, acc=0.993, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [07:42<00:24,  4.82s/it, acc=0.993, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [07:42<00:19,  4.82s/it, acc=0.993, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [07:42<00:19,  4.82s/it, acc=0.993, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [07:47<00:19,  4.82s/it, acc=0.995, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [07:47<00:14,  4.82s/it, acc=0.995, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [07:47<00:14,  4.82s/it, acc=0.995, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [07:52<00:14,  4.82s/it, acc=0.994, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [07:52<00:09,  4.82s/it, acc=0.994, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [07:52<00:09,  4.82s/it, acc=0.994, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [07:57<00:09,  4.82s/it, acc=0.995, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [07:57<00:04,  4.82s/it, acc=0.995, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [07:57<00:04,  4.82s/it, acc=0.995, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [08:02<00:04,  4.82s/it, acc=0.996, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [08:02<00:00,  4.82s/it, acc=0.996, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [08:02<00:00,  4.82s/it, acc=0.996, lr=0.001, test_acc=0.534]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.776, lr=0.0001, test_acc=0.578]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:07<12:42,  7.70s/it, acc=0.776, lr=0.0001, test_acc=0.578]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:07<12:42,  7.70s/it, acc=0.776, lr=0.0001, test_acc=0.578]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:15<12:42,  7.70s/it, acc=0.825, lr=0.0002, test_acc=0.605]
Iter 1 | Epoch 1:   2%|▏         | 2/100 [00:15<12:33,  7.69s/it, acc=0.825, lr=0.0002, test_acc=0.605]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:15<12:33,  7.69s/it, acc=0.825, lr=0.0002, test_acc=0.605]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:23<12:33,  7.69s/it, acc=0.875, lr=0.0003, test_acc=0.623]
