wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run jcjcbasc
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_035513-jcjcbasc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.5_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/jcjcbasc
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.209, lr=0.0001, test_acc=0.102]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<08:17,  5.03s/it, acc=0.209, lr=0.0001, test_acc=0.102]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<08:17,  5.03s/it, acc=0.209, lr=0.0001, test_acc=0.102]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<08:17,  5.03s/it, acc=0.284, lr=0.0002, test_acc=0.248]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:07<05:44,  3.52s/it, acc=0.284, lr=0.0002, test_acc=0.248]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<05:44,  3.52s/it, acc=0.284, lr=0.0002, test_acc=0.248]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:09<05:44,  3.52s/it, acc=0.339, lr=0.0003, test_acc=0.345]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:09<04:51,  3.00s/it, acc=0.339, lr=0.0003, test_acc=0.345]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<04:51,  3.00s/it, acc=0.339, lr=0.0003, test_acc=0.345]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:12<04:51,  3.00s/it, acc=0.401, lr=0.0004, test_acc=0.192]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:12<04:27,  2.79s/it, acc=0.401, lr=0.0004, test_acc=0.192]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<04:27,  2.79s/it, acc=0.401, lr=0.0004, test_acc=0.192]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:14<04:27,  2.79s/it, acc=0.432, lr=0.0005, test_acc=0.362]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:14<04:11,  2.65s/it, acc=0.432, lr=0.0005, test_acc=0.362]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<04:11,  2.65s/it, acc=0.432, lr=0.0005, test_acc=0.362]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:17<04:11,  2.65s/it, acc=0.442, lr=0.0006, test_acc=0.214]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:17<04:02,  2.58s/it, acc=0.442, lr=0.0006, test_acc=0.214]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<04:02,  2.58s/it, acc=0.442, lr=0.0006, test_acc=0.214]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:19<04:02,  2.58s/it, acc=0.476, lr=0.0007, test_acc=0.349]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:19<03:54,  2.52s/it, acc=0.476, lr=0.0007, test_acc=0.349]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:54,  2.52s/it, acc=0.476, lr=0.0007, test_acc=0.349]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:22<03:54,  2.52s/it, acc=0.508, lr=0.0008, test_acc=0.31] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:22<03:49,  2.50s/it, acc=0.508, lr=0.0008, test_acc=0.31]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<03:49,  2.50s/it, acc=0.508, lr=0.0008, test_acc=0.31]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:24<03:49,  2.50s/it, acc=0.536, lr=0.0009, test_acc=0.289]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:24<03:44,  2.46s/it, acc=0.536, lr=0.0009, test_acc=0.289]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:44,  2.46s/it, acc=0.536, lr=0.0009, test_acc=0.289]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:26<03:44,  2.46s/it, acc=0.563, lr=0.001, test_acc=0.323] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:26<03:41,  2.46s/it, acc=0.563, lr=0.001, test_acc=0.323]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:41,  2.46s/it, acc=0.563, lr=0.001, test_acc=0.323]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:29<03:41,  2.46s/it, acc=0.599, lr=0.001, test_acc=0.38] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:29<03:36,  2.44s/it, acc=0.599, lr=0.001, test_acc=0.38]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:29<03:36,  2.44s/it, acc=0.599, lr=0.001, test_acc=0.38]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [02:03<02:01,  2.43s/it, acc=0.975, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [02:03<02:01,  2.43s/it, acc=0.975, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [02:06<02:01,  2.43s/it, acc=0.97, lr=0.001, test_acc=0.581] 
Iter 0 | Epoch 50:  51%|█████     | 51/100 [02:06<01:58,  2.42s/it, acc=0.97, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [02:06<01:58,  2.42s/it, acc=0.97, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [02:08<01:58,  2.42s/it, acc=0.975, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [02:08<01:56,  2.43s/it, acc=0.975, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [02:08<01:56,  2.43s/it, acc=0.975, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [02:11<01:56,  2.43s/it, acc=0.983, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [02:11<01:53,  2.42s/it, acc=0.983, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [02:11<01:53,  2.42s/it, acc=0.983, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [02:13<01:53,  2.42s/it, acc=0.98, lr=0.001, test_acc=0.564] 
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [02:13<01:51,  2.43s/it, acc=0.98, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [02:13<01:51,  2.43s/it, acc=0.98, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [02:15<01:51,  2.43s/it, acc=0.977, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [02:15<01:48,  2.42s/it, acc=0.977, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [02:15<01:48,  2.42s/it, acc=0.977, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [02:18<01:48,  2.42s/it, acc=0.975, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [02:18<01:46,  2.43s/it, acc=0.975, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [02:18<01:46,  2.43s/it, acc=0.975, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [02:20<01:46,  2.43s/it, acc=0.98, lr=0.001, test_acc=0.575] 
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [02:20<01:43,  2.42s/it, acc=0.98, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [02:20<01:43,  2.42s/it, acc=0.98, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [02:23<01:43,  2.42s/it, acc=0.978, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [02:23<01:41,  2.43s/it, acc=0.978, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [02:23<01:41,  2.43s/it, acc=0.978, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [02:25<01:41,  2.43s/it, acc=0.978, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [02:25<01:39,  2.42s/it, acc=0.978, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [02:25<01:39,  2.42s/it, acc=0.978, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [02:28<01:39,  2.42s/it, acc=0.98, lr=0.001, test_acc=0.547] 
Iter 0 | Epoch 59:  60%|██████    | 60/100 [02:28<01:37,  2.43s/it, acc=0.98, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [02:28<01:37,  2.43s/it, acc=0.98, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [02:30<01:37,  2.43s/it, acc=0.98, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [02:30<01:34,  2.42s/it, acc=0.98, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [02:30<01:34,  2.42s/it, acc=0.98, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [02:32<01:34,  2.42s/it, acc=0.981, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [02:32<01:32,  2.42s/it, acc=0.981, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [02:32<01:32,  2.42s/it, acc=0.981, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [02:35<01:32,  2.42s/it, acc=0.98, lr=0.001, test_acc=0.559] 
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [02:35<01:29,  2.41s/it, acc=0.98, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [02:35<01:29,  2.41s/it, acc=0.98, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [02:37<01:29,  2.41s/it, acc=0.983, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [02:37<01:27,  2.43s/it, acc=0.983, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [02:37<01:27,  2.43s/it, acc=0.983, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [02:40<01:27,  2.43s/it, acc=0.98, lr=0.001, test_acc=0.589] 
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [02:40<01:24,  2.42s/it, acc=0.98, lr=0.001, test_acc=0.589]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [02:40<01:24,  2.42s/it, acc=0.98, lr=0.001, test_acc=0.589]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [02:42<01:24,  2.42s/it, acc=0.985, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [02:42<01:22,  2.43s/it, acc=0.985, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [02:42<01:22,  2.43s/it, acc=0.985, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [02:44<01:22,  2.43s/it, acc=0.985, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [02:44<01:19,  2.42s/it, acc=0.985, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [02:44<01:19,  2.42s/it, acc=0.985, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [02:47<01:19,  2.42s/it, acc=0.98, lr=0.001, test_acc=0.542] 
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [02:47<01:17,  2.43s/it, acc=0.98, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [02:47<01:17,  2.43s/it, acc=0.98, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [02:49<01:17,  2.43s/it, acc=0.982, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [02:49<01:14,  2.42s/it, acc=0.982, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [02:49<01:14,  2.42s/it, acc=0.982, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [02:52<01:14,  2.42s/it, acc=0.986, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [02:52<01:12,  2.43s/it, acc=0.986, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [02:52<01:12,  2.43s/it, acc=0.986, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [02:54<01:12,  2.43s/it, acc=0.984, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [02:54<01:10,  2.42s/it, acc=0.984, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [02:54<01:10,  2.42s/it, acc=0.984, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [02:57<01:10,  2.42s/it, acc=0.982, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [02:57<01:07,  2.43s/it, acc=0.982, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [02:57<01:07,  2.43s/it, acc=0.982, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [02:59<01:07,  2.43s/it, acc=0.985, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [02:59<01:05,  2.42s/it, acc=0.985, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [02:59<01:05,  2.42s/it, acc=0.985, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [03:01<01:05,  2.42s/it, acc=0.982, lr=0.001, test_acc=0.586]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [03:01<01:03,  2.43s/it, acc=0.982, lr=0.001, test_acc=0.586]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [03:01<01:03,  2.43s/it, acc=0.982, lr=0.001, test_acc=0.586]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [03:04<01:03,  2.43s/it, acc=0.984, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [03:04<01:00,  2.42s/it, acc=0.984, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [03:04<01:00,  2.42s/it, acc=0.984, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [03:06<01:00,  2.42s/it, acc=0.984, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [03:06<00:58,  2.43s/it, acc=0.984, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [03:06<00:58,  2.43s/it, acc=0.984, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [03:09<00:58,  2.43s/it, acc=0.986, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [03:09<00:55,  2.42s/it, acc=0.986, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [03:09<00:55,  2.42s/it, acc=0.986, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [03:11<00:55,  2.42s/it, acc=0.984, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [03:11<00:53,  2.43s/it, acc=0.984, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [03:11<00:53,  2.43s/it, acc=0.984, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [03:14<00:53,  2.43s/it, acc=0.986, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [03:14<00:50,  2.42s/it, acc=0.986, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [03:14<00:50,  2.42s/it, acc=0.986, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [03:16<00:50,  2.42s/it, acc=0.983, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [03:16<00:48,  2.43s/it, acc=0.983, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [03:16<00:48,  2.43s/it, acc=0.983, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [03:18<00:48,  2.43s/it, acc=0.984, lr=0.001, test_acc=0.586]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [03:18<00:45,  2.42s/it, acc=0.984, lr=0.001, test_acc=0.586]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [03:18<00:45,  2.42s/it, acc=0.984, lr=0.001, test_acc=0.586]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [03:21<00:45,  2.42s/it, acc=0.988, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [03:21<00:43,  2.43s/it, acc=0.988, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [03:21<00:43,  2.43s/it, acc=0.988, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [03:23<00:43,  2.43s/it, acc=0.99, lr=0.001, test_acc=0.587] 
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [03:23<00:41,  2.42s/it, acc=0.99, lr=0.001, test_acc=0.587]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [03:23<00:41,  2.42s/it, acc=0.99, lr=0.001, test_acc=0.587]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [03:26<00:41,  2.42s/it, acc=0.985, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [03:26<00:38,  2.43s/it, acc=0.985, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [03:26<00:38,  2.43s/it, acc=0.985, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [03:28<00:38,  2.43s/it, acc=0.986, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [03:28<00:36,  2.42s/it, acc=0.986, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [03:28<00:36,  2.42s/it, acc=0.986, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [03:30<00:36,  2.42s/it, acc=0.986, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [03:30<00:33,  2.43s/it, acc=0.986, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [03:30<00:33,  2.43s/it, acc=0.986, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [03:33<00:33,  2.43s/it, acc=0.986, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [03:33<00:31,  2.42s/it, acc=0.986, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [03:33<00:31,  2.42s/it, acc=0.986, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [03:35<00:31,  2.42s/it, acc=0.985, lr=0.001, test_acc=0.57] 
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [03:35<00:29,  2.43s/it, acc=0.985, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [03:35<00:29,  2.43s/it, acc=0.985, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [03:38<00:29,  2.43s/it, acc=0.986, lr=0.001, test_acc=0.59]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [03:38<00:26,  2.42s/it, acc=0.986, lr=0.001, test_acc=0.59]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [03:38<00:26,  2.42s/it, acc=0.986, lr=0.001, test_acc=0.59]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [03:40<00:26,  2.42s/it, acc=0.985, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [03:40<00:24,  2.43s/it, acc=0.985, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [03:40<00:24,  2.43s/it, acc=0.985, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [03:43<00:24,  2.43s/it, acc=0.988, lr=0.001, test_acc=0.585]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [03:43<00:21,  2.42s/it, acc=0.988, lr=0.001, test_acc=0.585]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [03:43<00:21,  2.42s/it, acc=0.988, lr=0.001, test_acc=0.585]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [03:45<00:21,  2.42s/it, acc=0.985, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [03:45<00:19,  2.43s/it, acc=0.985, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [03:45<00:19,  2.43s/it, acc=0.985, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [03:47<00:19,  2.43s/it, acc=0.988, lr=0.001, test_acc=0.589]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [03:47<00:16,  2.42s/it, acc=0.988, lr=0.001, test_acc=0.589]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [03:47<00:16,  2.42s/it, acc=0.988, lr=0.001, test_acc=0.589]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [03:50<00:16,  2.42s/it, acc=0.988, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [03:50<00:14,  2.43s/it, acc=0.988, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [03:50<00:14,  2.43s/it, acc=0.988, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [03:52<00:14,  2.43s/it, acc=0.989, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [03:52<00:12,  2.42s/it, acc=0.989, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [03:52<00:12,  2.42s/it, acc=0.989, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [03:55<00:12,  2.42s/it, acc=0.988, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [03:55<00:09,  2.43s/it, acc=0.988, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [03:55<00:09,  2.43s/it, acc=0.988, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [03:57<00:09,  2.43s/it, acc=0.99, lr=0.001, test_acc=0.58]  
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [03:57<00:07,  2.42s/it, acc=0.99, lr=0.001, test_acc=0.58]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [03:57<00:07,  2.42s/it, acc=0.99, lr=0.001, test_acc=0.58]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [04:00<00:07,  2.42s/it, acc=0.987, lr=0.001, test_acc=0.586]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [04:00<00:04,  2.43s/it, acc=0.987, lr=0.001, test_acc=0.586]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [04:00<00:04,  2.43s/it, acc=0.987, lr=0.001, test_acc=0.586]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [04:02<00:04,  2.43s/it, acc=0.989, lr=0.001, test_acc=0.5]  
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [04:02<00:02,  2.42s/it, acc=0.989, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [04:02<00:02,  2.42s/it, acc=0.989, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [04:04<00:02,  2.42s/it, acc=0.988, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [04:04<00:00,  2.43s/it, acc=0.988, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [04:04<00:00,  2.45s/it, acc=0.988, lr=0.001, test_acc=0.573]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.795, lr=0.0001, test_acc=0.611]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:03<05:46,  3.50s/it, acc=0.795, lr=0.0001, test_acc=0.611]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:03<05:46,  3.50s/it, acc=0.795, lr=0.0001, test_acc=0.611]
