wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 77kidjsx
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_105644-77kidjsx
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.7_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/77kidjsx
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=86

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.15, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:45,  3.49s/it, acc=0.15, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:45,  3.49s/it, acc=0.15, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<05:45,  3.49s/it, acc=0.285, lr=0.0002, test_acc=0.129]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:32,  2.78s/it, acc=0.285, lr=0.0002, test_acc=0.129]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:32,  2.78s/it, acc=0.285, lr=0.0002, test_acc=0.129]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:32,  2.78s/it, acc=0.375, lr=0.0003, test_acc=0.331]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:07,  2.55s/it, acc=0.375, lr=0.0003, test_acc=0.331]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:07,  2.55s/it, acc=0.375, lr=0.0003, test_acc=0.331]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:07,  2.55s/it, acc=0.454, lr=0.0004, test_acc=0.397]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<03:53,  2.43s/it, acc=0.454, lr=0.0004, test_acc=0.397]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<03:53,  2.43s/it, acc=0.454, lr=0.0004, test_acc=0.397]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:53,  2.43s/it, acc=0.391, lr=0.0005, test_acc=0.3]  
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:47,  2.39s/it, acc=0.391, lr=0.0005, test_acc=0.3]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:47,  2.39s/it, acc=0.391, lr=0.0005, test_acc=0.3]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:47,  2.39s/it, acc=0.441, lr=0.0006, test_acc=0.379]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:41,  2.36s/it, acc=0.441, lr=0.0006, test_acc=0.379]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:41,  2.36s/it, acc=0.441, lr=0.0006, test_acc=0.379]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:41,  2.36s/it, acc=0.523, lr=0.0007, test_acc=0.456]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:36,  2.33s/it, acc=0.523, lr=0.0007, test_acc=0.456]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:36,  2.33s/it, acc=0.523, lr=0.0007, test_acc=0.456]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:36,  2.33s/it, acc=0.588, lr=0.0008, test_acc=0.456]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:32,  2.31s/it, acc=0.588, lr=0.0008, test_acc=0.456]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:32,  2.31s/it, acc=0.588, lr=0.0008, test_acc=0.456]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:32,  2.31s/it, acc=0.559, lr=0.0009, test_acc=0.173]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:30,  2.32s/it, acc=0.559, lr=0.0009, test_acc=0.173]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:30,  2.32s/it, acc=0.559, lr=0.0009, test_acc=0.173]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:30,  2.32s/it, acc=0.492, lr=0.001, test_acc=0.384] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:24<03:26,  2.29s/it, acc=0.492, lr=0.001, test_acc=0.384]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:24<03:26,  2.29s/it, acc=0.492, lr=0.001, test_acc=0.384]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:26,  2.29s/it, acc=0.597, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:22,  2.28s/it, acc=0.597, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:22,  2.28s/it, acc=0.597, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [01:55<01:53,  2.27s/it, acc=0.963, lr=0.001, test_acc=0.589]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [01:55<01:53,  2.27s/it, acc=0.963, lr=0.001, test_acc=0.589]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [01:57<01:53,  2.27s/it, acc=0.978, lr=0.001, test_acc=0.586]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [01:57<01:50,  2.26s/it, acc=0.978, lr=0.001, test_acc=0.586]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [01:57<01:50,  2.26s/it, acc=0.978, lr=0.001, test_acc=0.586]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [01:59<01:50,  2.26s/it, acc=0.953, lr=0.001, test_acc=0.336]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [01:59<01:49,  2.29s/it, acc=0.953, lr=0.001, test_acc=0.336]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [01:59<01:49,  2.29s/it, acc=0.953, lr=0.001, test_acc=0.336]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [02:01<01:49,  2.29s/it, acc=0.891, lr=0.001, test_acc=0.52] 
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [02:01<01:47,  2.29s/it, acc=0.891, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [02:01<01:47,  2.29s/it, acc=0.891, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [02:04<01:47,  2.29s/it, acc=0.955, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [02:04<01:44,  2.28s/it, acc=0.955, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [02:04<01:44,  2.28s/it, acc=0.955, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [02:06<01:44,  2.28s/it, acc=0.977, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [02:06<01:42,  2.29s/it, acc=0.977, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [02:06<01:42,  2.29s/it, acc=0.977, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [02:08<01:42,  2.29s/it, acc=0.975, lr=0.001, test_acc=0.206]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [02:08<01:40,  2.29s/it, acc=0.975, lr=0.001, test_acc=0.206]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [02:08<01:40,  2.29s/it, acc=0.975, lr=0.001, test_acc=0.206]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [02:11<01:40,  2.29s/it, acc=0.908, lr=0.001, test_acc=0.5]  
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [02:11<01:38,  2.28s/it, acc=0.908, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [02:11<01:38,  2.28s/it, acc=0.908, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [02:13<01:38,  2.28s/it, acc=0.954, lr=0.001, test_acc=0.586]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [02:13<01:35,  2.27s/it, acc=0.954, lr=0.001, test_acc=0.586]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [02:13<01:35,  2.27s/it, acc=0.954, lr=0.001, test_acc=0.586]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [02:15<01:35,  2.27s/it, acc=0.976, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [02:15<01:32,  2.27s/it, acc=0.976, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [02:15<01:32,  2.27s/it, acc=0.976, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [02:17<01:32,  2.27s/it, acc=0.985, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [02:17<01:30,  2.26s/it, acc=0.985, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [02:17<01:30,  2.26s/it, acc=0.985, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [02:20<01:30,  2.26s/it, acc=0.93, lr=0.001, test_acc=0.385] 
Iter 0 | Epoch 60:  61%|██████    | 61/100 [02:20<01:29,  2.28s/it, acc=0.93, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [02:20<01:29,  2.28s/it, acc=0.93, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [02:22<01:29,  2.28s/it, acc=0.92, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [02:22<01:26,  2.27s/it, acc=0.92, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [02:22<01:26,  2.27s/it, acc=0.92, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [02:24<01:26,  2.27s/it, acc=0.973, lr=0.001, test_acc=0.604]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [02:24<01:23,  2.27s/it, acc=0.973, lr=0.001, test_acc=0.604]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [02:24<01:23,  2.27s/it, acc=0.973, lr=0.001, test_acc=0.604]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [02:26<01:23,  2.27s/it, acc=0.983, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [02:26<01:21,  2.27s/it, acc=0.983, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [02:26<01:21,  2.27s/it, acc=0.983, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [02:29<01:21,  2.27s/it, acc=0.965, lr=0.001, test_acc=0.177]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [02:29<01:20,  2.29s/it, acc=0.965, lr=0.001, test_acc=0.177]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [02:29<01:20,  2.29s/it, acc=0.965, lr=0.001, test_acc=0.177]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [02:31<01:20,  2.29s/it, acc=0.91, lr=0.001, test_acc=0.562] 
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [02:31<01:17,  2.28s/it, acc=0.91, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [02:31<01:17,  2.28s/it, acc=0.91, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [02:33<01:17,  2.28s/it, acc=0.967, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [02:33<01:15,  2.27s/it, acc=0.967, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [02:33<01:15,  2.27s/it, acc=0.967, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [02:36<01:15,  2.27s/it, acc=0.983, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [02:36<01:12,  2.27s/it, acc=0.983, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [02:36<01:12,  2.27s/it, acc=0.983, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [02:38<01:12,  2.27s/it, acc=0.981, lr=0.001, test_acc=0.316]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [02:38<01:11,  2.29s/it, acc=0.981, lr=0.001, test_acc=0.316]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [02:38<01:11,  2.29s/it, acc=0.981, lr=0.001, test_acc=0.316]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [02:40<01:11,  2.29s/it, acc=0.91, lr=0.001, test_acc=0.527] 
Iter 0 | Epoch 69:  70%|███████   | 70/100 [02:40<01:08,  2.28s/it, acc=0.91, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [02:40<01:08,  2.28s/it, acc=0.91, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [02:42<01:08,  2.28s/it, acc=0.955, lr=0.001, test_acc=0.598]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [02:42<01:05,  2.27s/it, acc=0.955, lr=0.001, test_acc=0.598]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [02:42<01:05,  2.27s/it, acc=0.955, lr=0.001, test_acc=0.598]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [02:45<01:05,  2.27s/it, acc=0.976, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [02:45<01:03,  2.27s/it, acc=0.976, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [02:45<01:03,  2.27s/it, acc=0.976, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [02:47<01:03,  2.27s/it, acc=0.98, lr=0.001, test_acc=0.564] 
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [02:47<01:01,  2.27s/it, acc=0.98, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [02:47<01:01,  2.27s/it, acc=0.98, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [02:49<01:01,  2.27s/it, acc=0.942, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [02:49<00:59,  2.29s/it, acc=0.942, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [02:49<00:59,  2.29s/it, acc=0.942, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [02:52<00:59,  2.29s/it, acc=0.939, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [02:52<00:56,  2.28s/it, acc=0.939, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [02:52<00:56,  2.28s/it, acc=0.939, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [02:54<00:56,  2.28s/it, acc=0.979, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [02:54<00:54,  2.27s/it, acc=0.979, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [02:54<00:54,  2.27s/it, acc=0.979, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [02:56<00:54,  2.27s/it, acc=0.985, lr=0.001, test_acc=0.59] 
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [02:56<00:52,  2.26s/it, acc=0.985, lr=0.001, test_acc=0.59]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [02:56<00:52,  2.26s/it, acc=0.985, lr=0.001, test_acc=0.59]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [02:58<00:52,  2.26s/it, acc=0.965, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [02:58<00:50,  2.28s/it, acc=0.965, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [02:58<00:50,  2.28s/it, acc=0.965, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [03:01<00:50,  2.28s/it, acc=0.935, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [03:01<00:47,  2.27s/it, acc=0.935, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [03:01<00:47,  2.27s/it, acc=0.935, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [03:03<00:47,  2.27s/it, acc=0.975, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [03:03<00:45,  2.26s/it, acc=0.975, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [03:03<00:45,  2.26s/it, acc=0.975, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [03:05<00:45,  2.26s/it, acc=0.982, lr=0.001, test_acc=0.585]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [03:05<00:42,  2.26s/it, acc=0.982, lr=0.001, test_acc=0.585]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [03:05<00:42,  2.26s/it, acc=0.982, lr=0.001, test_acc=0.585]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [03:07<00:42,  2.26s/it, acc=0.982, lr=0.001, test_acc=0.379]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [03:07<00:40,  2.28s/it, acc=0.982, lr=0.001, test_acc=0.379]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [03:07<00:40,  2.28s/it, acc=0.982, lr=0.001, test_acc=0.379]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [03:10<00:40,  2.28s/it, acc=0.93, lr=0.001, test_acc=0.513] 
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [03:10<00:38,  2.27s/it, acc=0.93, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [03:10<00:38,  2.27s/it, acc=0.93, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [03:12<00:38,  2.27s/it, acc=0.962, lr=0.001, test_acc=0.592]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [03:12<00:36,  2.26s/it, acc=0.962, lr=0.001, test_acc=0.592]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [03:12<00:36,  2.26s/it, acc=0.962, lr=0.001, test_acc=0.592]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [03:14<00:36,  2.26s/it, acc=0.984, lr=0.001, test_acc=0.594]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [03:14<00:33,  2.26s/it, acc=0.984, lr=0.001, test_acc=0.594]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [03:14<00:33,  2.26s/it, acc=0.984, lr=0.001, test_acc=0.594]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [03:16<00:33,  2.26s/it, acc=0.986, lr=0.001, test_acc=0.361]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [03:16<00:31,  2.27s/it, acc=0.986, lr=0.001, test_acc=0.361]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [03:16<00:31,  2.27s/it, acc=0.986, lr=0.001, test_acc=0.361]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [03:19<00:31,  2.27s/it, acc=0.946, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [03:19<00:29,  2.28s/it, acc=0.946, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [03:19<00:29,  2.28s/it, acc=0.946, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [03:21<00:29,  2.28s/it, acc=0.951, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [03:21<00:27,  2.28s/it, acc=0.951, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [03:21<00:27,  2.28s/it, acc=0.951, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [03:23<00:27,  2.28s/it, acc=0.978, lr=0.001, test_acc=0.606]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [03:23<00:25,  2.28s/it, acc=0.978, lr=0.001, test_acc=0.606]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [03:23<00:25,  2.28s/it, acc=0.978, lr=0.001, test_acc=0.606]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [03:26<00:25,  2.28s/it, acc=0.99, lr=0.001, test_acc=0.609] 
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [03:26<00:22,  2.28s/it, acc=0.99, lr=0.001, test_acc=0.609]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [03:26<00:22,  2.28s/it, acc=0.99, lr=0.001, test_acc=0.609]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [03:28<00:22,  2.28s/it, acc=0.96, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [03:28<00:20,  2.30s/it, acc=0.96, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [03:28<00:20,  2.30s/it, acc=0.96, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [03:30<00:20,  2.30s/it, acc=0.949, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [03:30<00:18,  2.29s/it, acc=0.949, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [03:30<00:18,  2.29s/it, acc=0.949, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [03:33<00:18,  2.29s/it, acc=0.978, lr=0.001, test_acc=0.609]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [03:33<00:15,  2.28s/it, acc=0.978, lr=0.001, test_acc=0.609]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [03:33<00:15,  2.28s/it, acc=0.978, lr=0.001, test_acc=0.609]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [03:35<00:15,  2.28s/it, acc=0.985, lr=0.001, test_acc=0.611]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [03:35<00:13,  2.28s/it, acc=0.985, lr=0.001, test_acc=0.611]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [03:35<00:13,  2.28s/it, acc=0.985, lr=0.001, test_acc=0.611]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [03:37<00:13,  2.28s/it, acc=0.98, lr=0.001, test_acc=0.42]  
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [03:37<00:11,  2.30s/it, acc=0.98, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [03:37<00:11,  2.30s/it, acc=0.98, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [03:39<00:11,  2.30s/it, acc=0.944, lr=0.001, test_acc=0.585]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [03:39<00:09,  2.29s/it, acc=0.944, lr=0.001, test_acc=0.585]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [03:39<00:09,  2.29s/it, acc=0.944, lr=0.001, test_acc=0.585]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [03:42<00:09,  2.29s/it, acc=0.975, lr=0.001, test_acc=0.589]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [03:42<00:06,  2.28s/it, acc=0.975, lr=0.001, test_acc=0.589]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [03:42<00:06,  2.28s/it, acc=0.975, lr=0.001, test_acc=0.589]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [03:44<00:06,  2.28s/it, acc=0.984, lr=0.001, test_acc=0.607]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [03:44<00:04,  2.28s/it, acc=0.984, lr=0.001, test_acc=0.607]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [03:44<00:04,  2.28s/it, acc=0.984, lr=0.001, test_acc=0.607]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [03:46<00:04,  2.28s/it, acc=0.988, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [03:46<00:02,  2.30s/it, acc=0.988, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [03:46<00:02,  2.30s/it, acc=0.988, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [03:49<00:02,  2.30s/it, acc=0.95, lr=0.001, test_acc=0.5]   
Iter 0 | Epoch 99: 100%|██████████| 100/100 [03:49<00:00,  2.29s/it, acc=0.95, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [03:49<00:00,  2.29s/it, acc=0.95, lr=0.001, test_acc=0.5]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.801, lr=0.0001, test_acc=0.627]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:03<05:13,  3.16s/it, acc=0.801, lr=0.0001, test_acc=0.627]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:03<05:13,  3.16s/it, acc=0.801, lr=0.0001, test_acc=0.627]
